0.000000000000000000e+00,-7.583031667280190069e-01,-1.665366181886133168e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.213040025957651702e-01,-1.381644733245484531e+02,-1.381629185621305322e-03
0.000000000000000000e+00,-2.486088774344197283e-01,2.470087154418092457e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.023071084580273238e-01,1.255979525387287140e+03,5.330373277708455419e-03
0.000000000000000000e+00,-8.060528290831253662e-01,1.686160917218793243e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.498195566988335392e-01,8.573834440093487501e+02,4.050219753652987108e-03
0.000000000000000000e+00,1.829406000490676476e+00,2.024923644515718824e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.426198678864218916e-01,9.888034399691969156e+02,3.470309941722676383e-03
0.000000000000000000e+00,6.536827285560344869e-01,1.756101127502830428e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.330819531649420906e-01,8.821818597859237343e+02,3.369834441021456271e-03
0.000000000000000000e+00,-3.306960211025760987e+00,-1.746523369455254659e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.078859313431452388e-01,-7.602988796270437888e+02,-2.532872051985129123e-03
0.000000000000000000e+00,-2.641746717693690627e+00,-1.842183504093713786e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.211954821996484577e-01,-8.581505607652943581e+02,-2.864507462993482172e-03
0.000000000000000000e+00,1.249365950327974151e+00,5.941113464330272098e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.057433287342524064e+00,9.975303746494464576e+02,9.593013626243596104e-03
0.000000000000000000e+00,-1.398378525540918460e+00,-6.956849341027260269e-01,0.000000000000000000e+00,0.000000000000000000e+00,-6.970353668237860845e-01,-8.077161612473428249e+02,-7.595134192631317060e-03
0.000000000000000000e+00,3.240072703286999145e-01,1.530571618082856578e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.539640333834318531e-01,1.805367245804518461e+02,1.970875814524341175e-03
0.000000000000000000e+00,-8.437514879527232559e-01,-1.629539976520592015e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.156687184952997383e+00,-7.656995221148245037e+02,-7.571726513579566872e-03
0.000000000000000000e+00,2.869243685877798544e+00,1.242882525915694814e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.386849790952847439e-01,1.002411260779947042e+03,9.234906321074308824e-03
0.000000000000000000e+00,-3.047946289050623481e+00,-1.296077832420559739e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.148045523273663937e-01,-9.829200156964361668e+02,-9.032010803359618450e-03
0.000000000000000000e+00,-1.952695855717641482e+00,-9.208628149147864983e-01,0.000000000000000000e+00,0.000000000000000000e+00,-7.295211272510518929e-01,-9.166957577690482140e+02,-8.533236054611384458e-03
0.000000000000000000e+00,3.584304531835403651e+00,1.587376892060873734e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.019809141433467570e+00,1.360259183138608932e+03,1.256511507569777614e-02
0.000000000000000000e+00,3.426809486531039894e+00,1.438312298601271300e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.381826955618620012e-01,1.023604619220830500e+03,9.392411872652857777e-03
0.000000000000000000e+00,-3.094850391581816407e+00,-1.289640309583822253e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.175460595935453600e-01,-8.597124452590942383e+02,-7.880313875252044353e-03
0.000000000000000000e+00,2.692563871384480390e+00,1.875247518014750758e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.380894487733644649e-01,1.088755439676344395e+03,6.404454585964608829e-03
0.000000000000000000e+00,-3.623349248555989721e+00,-1.998913999090163873e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.370799669527554054e-01,-1.098790371091105044e+03,-6.373518846454410795e-03
0.000000000000000000e+00,3.621066320448218967e+00,1.702427012639650350e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.892605100968786092e-01,8.744462620634585619e+02,5.069719718857339415e-03
0.000000000000000000e+00,5.838818600104664469e+00,2.482003620448007375e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.594527875835863640e-01,1.175771024212241173e+03,6.901429254903466981e-03
0.000000000000000000e+00,-6.143101075730024174e-01,1.571866191382830014e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.094925585732853923e-01,1.043614835374057293e+03,7.448592148177455088e-03
0.000000000000000000e+00,4.260065197556724970e-01,1.563377228314539291e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.487960694368558379e-01,1.002199882932007313e+03,6.469232979499216218e-03
0.000000000000000000e+00,-1.280866611365229391e+00,-2.016030757333962420e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.964970973254160702e-01,-1.262337105881422758e+03,-7.844844291482244714e-03
0.000000000000000000e+00,1.867426066554605857e+00,1.809287060996155327e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.467886060168952289e-01,1.096614215910434723e+03,6.603999390256135721e-03
0.000000000000000000e+00,-3.112844924800886481e+00,-1.443172899678251797e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.772312361093879463e-01,-6.185084474273025990e+02,-5.711441008083288640e-03
0.000000000000000000e+00,-3.209522279910882236e+00,-1.435302017345341463e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.024761490229600058e-01,-6.660282658729702234e+02,-6.134753422000080447e-03
0.000000000000000000e+00,-2.445374621579700758e+00,-1.490560628679798549e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.787884160928687849e-01,-4.177991802785545588e+02,-3.925844273750907741e-03
0.000000000000000000e+00,-2.410003034685353818e+00,-1.258829992265871223e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.633972290844565411e-01,-4.383716280125081539e+02,-4.081294280052998220e-03
0.000000000000000000e+00,4.926536966269297935e+00,1.989511208538043530e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.960648978348919769e-01,8.587359688617289066e+02,5.151930674279694457e-03
0.000000000000000000e+00,4.555662716621341701e+00,1.822998621471716874e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.697326800198603602e-01,7.088821523906663060e+02,4.383825974619674076e-03
0.000000000000000000e+00,3.428183820960749806e+00,1.489930147202047861e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.531350200439024700e-01,7.466455500610172749e+02,6.866177679248576873e-03
0.000000000000000000e+00,-3.855100355313727967e+00,-1.639181927592672450e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.465265222150389235e-01,-8.856630077101290226e+02,-8.127030236406432989e-03
0.000000000000000000e+00,-1.229163501130692726e+00,-2.090448211174261051e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.085631013331346928e-01,-1.936765564456582069e+02,-1.890775768943517721e-03
0.000000000000000000e+00,2.279571266424502252e+00,2.033934419882599265e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.089880015767321519e-01,3.642930044382810593e+02,3.488152538328779997e-03
0.000000000000000000e+00,-7.355347768144354648e-01,9.515100515134834458e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.228397348074185991e-01,7.476370803108438849e+02,6.589100467957259392e-03
0.000000000000000000e+00,5.484512387912594544e-01,-9.420306939468143792e-01,0.000000000000000000e+00,0.000000000000000000e+00,-9.424091349900868275e-01,-1.114537162164226174e+03,-1.047951802257196183e-02
0.000000000000000000e+00,2.970952398634750177e-02,2.538705731390599185e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.018234380739793332e+00,8.460515487715601921e+02,8.213820138524612069e-03
0.000000000000000000e+00,1.457769759977873558e-01,2.816345942283716486e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.933088190324245947e-01,8.793430031090974808e+01,9.659793926246832557e-04
0.000000000000000000e+00,-2.674501723174271262e-01,-6.924542672063587201e-01,0.000000000000000000e+00,0.000000000000000000e+00,-6.847497794730376119e-01,-2.751081673018634319e+02,-2.872686895155122933e-03
0.000000000000000000e+00,-7.037651756747113907e-02,-2.185984519042367680e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.738881772246680446e-02,-1.094442044757306576e+01,-1.076841468372200574e-04
0.000000000000000000e+00,1.606550425429746631e-01,2.418246216453708630e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.850564231606177362e-02,2.288448319211602211e+01,2.221859014282590646e-04
0.000000000000000000e+00,-2.584846257595038166e-01,-2.214825910706973211e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.214250642303613709e-02,-3.426414274424314499e+01,-3.262831621227055799e-04
0.000000000000000000e+00,7.984545145018555612e-01,-1.127439340864526907e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.814674869688623127e-01,-7.699297478757798672e+02,-6.001357670487547126e-03
0.000000000000000000e+00,-1.488390605178569359e+00,1.864691294902347085e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.086050069687961583e-01,1.336402661637403071e+03,1.117752242468320750e-02
0.000000000000000000e+00,1.622902750818121798e-01,1.750111405940866005e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.343661416061566638e-01,9.574759132415056229e+01,1.049450216551540103e-03
0.000000000000000000e+00,-7.067926130781012617e-01,-1.874959885363275125e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.688340539033489796e+00,-1.197441596855875105e+03,-1.175737769419618432e-02
0.000000000000000000e+00,-4.613437441934481464e-02,-2.194099116821905504e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.464985296316571567e-02,-8.041287420783191919e+00,-7.952255285380885027e-05
0.000000000000000000e+00,3.397558660137552367e-01,8.255788562153444365e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.168055316199210880e-01,2.815697245011106133e+02,2.972533724603740584e-03
0.000000000000000000e+00,5.596726207394731034e-01,1.195525540316722202e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.789221874489820951e-01,1.329639232515357435e+03,1.202432779232668648e-02
0.000000000000000000e+00,-8.639441652642803060e-01,-1.249160953358768866e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.029559122819850625e-01,-1.228231306709349155e+03,-1.081225700089393470e-02
0.000000000000000000e+00,-3.998527115164527967e-01,-5.221994667289336922e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.176777262518986511e+00,-1.122407967440783978e+03,-1.075767570096895082e-02
0.000000000000000000e+00,3.224931705006012783e-01,8.264276864451030047e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.272102756581117822e-01,1.074012753173708916e+03,9.944390652041253456e-03
0.000000000000000000e+00,1.616315969287089871e+00,1.531014117822797171e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.807973190342448966e-01,1.349212977625429630e+03,1.156034046857395796e-02
0.000000000000000000e+00,1.429467202271035298e+00,9.390014776371974348e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.384647273691662739e-01,7.398921423386782408e+02,6.181992455218138227e-03
-1.144590914985479067e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.027629377946660760e+00,-7.152838641239685213e-02,0.000000000000000000e+00,-2.660587970167398453e+00,-2.291641326170307569e-05
6.333364581436080609e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.453465852261850710e-01,1.269019028963462636e+00,0.000000000000000000e+00,2.862633412568829954e+02,3.039808296952284123e-03
5.535306246269781905e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.741256922952310937e+00,1.721858752809590221e-01,0.000000000000000000e+00,1.181291069835424423e+01,1.073699481214497673e-04
2.498765445131284624e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.460356101271243379e+00,1.134378169306233253e-01,0.000000000000000000e+00,5.586197721015196294e+00,4.942377060874902391e-05
-2.547048128643459308e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.035364130096943391e+00,-2.886382539099575650e-01,0.000000000000000000e+00,-4.816377851366996765e+01,-4.599592961344082468e-04
9.202667340620666880e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.004255876600782749e+00,1.815311779933038716e-01,0.000000000000000000e+00,1.856828071922063828e+01,1.730729450213852822e-04
-7.311742049518936692e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.731288274436779906e+00,-4.376905327874818785e-01,0.000000000000000000e+00,-1.314888706933706999e+02,-1.278239507302205693e-03
4.245900861868152631e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.895210575123241092e+00,3.515156611015115562e-01,0.000000000000000000e+00,7.784645548835396767e+01,7.513332992629833968e-04
1.766519737542953772e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.396512860603208006e-01,1.360891539098427749e+00,0.000000000000000000e+00,6.869407614432275295e+02,6.851359458177638632e-03
5.726829213140415265e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.734808907318696747e-01,1.496854904045640700e+00,0.000000000000000000e+00,2.409377325847744942e+02,2.651859581569732810e-03
2.197080991244866888e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.611064441139562708e+00,9.006832010016482259e-01,0.000000000000000000e+00,8.013167194090783596e+01,9.377113411196932912e-04
1.811117745374434040e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.834414681820036752e-01,1.092170932268036854e+00,0.000000000000000000e+00,6.114181655105203390e+02,6.052982202666672661e-03
8.097169288540341514e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.278658660784001810e-01,1.314825297529010451e+00,0.000000000000000000e+00,1.099517118424177170e+03,1.051136320123707661e-02
-1.088401881924997011e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.048807160727185384e+00,-2.861127482599992722e-01,0.000000000000000000e+00,-6.058334116637706757e+01,-6.772962544005541995e-04
1.444406339047343002e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.456094735579814614e+00,3.904763106275842971e-02,0.000000000000000000e+00,2.064693822339177132e+01,1.952203975475951220e-04
2.209650464963820449e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.174869487386454026e+00,4.129418790374643489e-02,0.000000000000000000e+00,2.948293580487370491e+01,2.749189726771911505e-04
-3.827027658914081143e-01,0.000000000000000000e+00,0.000000000000000000e+00,-9.321128173266729489e-01,-9.212742326393789094e-01,0.000000000000000000e+00,-3.603093096390366554e+02,-3.765863576238744591e-03
-5.396893271806382092e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.857240664219786286e+00,-2.324576480414178650e-02,0.000000000000000000e+00,-8.396261006593704224e+00,-7.993398679779066562e-05
1.782633574245565455e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.109856232175200574e+00,1.002638400554886483e-01,0.000000000000000000e+00,1.921113309115171432e+02,1.558050867762340560e-03
1.974161091154065240e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.291450818057364724e+00,8.360507721736526454e-02,0.000000000000000000e+00,2.053309674561023712e+02,1.542183164492550145e-03
-4.518377575188627371e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.382639162465676197e+00,-5.499195538865010030e-02,0.000000000000000000e+00,-5.562491782382130623e+01,-5.035945833623539777e-04
9.276428776508038876e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.394043581281967814e+00,6.862917999777214118e-02,0.000000000000000000e+00,1.044266472347080708e+02,8.915007318917163260e-04
-8.715903275152340202e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.905059295526803087e+00,-1.189775869804417796e-01,0.000000000000000000e+00,-1.117513043959625065e+02,-1.022395138955978612e-03
-3.605409618214340250e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.162558963124776135e+00,-7.291815491328508536e-02,0.000000000000000000e+00,-4.941176166757941246e+01,-4.628825283302543466e-04
-2.443333787788723455e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.475554071235158027e+00,-6.992681300114728105e-02,0.000000000000000000e+00,-3.557809469476342201e+01,-3.372240331447523597e-04
1.016126631516126033e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.511382784221414255e+00,5.189839894817668137e-02,0.000000000000000000e+00,1.635503528453409672e+01,1.559937724889019154e-04
4.622854130388596994e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.379127462019257955e+00,3.754208249979944234e-02,0.000000000000000000e+00,8.033274628221988678e+00,7.629499798334511815e-05
4.271127101574383467e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.856643719786397639e-01,9.749176454088995802e-01,0.000000000000000000e+00,3.251124585871584713e+02,3.445176881931808714e-03
1.506490401562813886e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.584363686926157921e+00,3.932157678535528889e-01,0.000000000000000000e+00,8.204261001944541931e+01,9.151804487457723420e-04
-7.030956509673663701e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.609323823604540959e-01,-1.448855113871990286e+00,0.000000000000000000e+00,-1.022045132471248507e+03,-9.896072377751329030e-03
4.973653348157107690e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.878899968233583739e-01,1.099414112336849270e+00,0.000000000000000000e+00,1.045405018709599972e+03,9.880742934126794663e-03
-6.085290430552233731e-01,0.000000000000000000e+00,0.000000000000000000e+00,-9.521786915856625955e-01,-9.529769241022088000e-01,0.000000000000000000e+00,-1.233419773032888770e+03,-1.122317833404936835e-02
-3.314835984088334436e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.982092228390764932e+00,-2.777464991350135359e-01,0.000000000000000000e+00,-9.961491141468286514e+00,-1.284686878859921902e-04
8.067721197687467705e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.947403613564445468e+00,4.847063210371428954e-01,0.000000000000000000e+00,2.636206418275833130e+01,3.247494794017584613e-04
-1.962797633725008387e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.460895080195012241e+00,-2.208168879911074078e-01,0.000000000000000000e+00,-5.508895592764019966e+00,-7.451065124763706570e-05
2.162699090469729857e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.240765480288477995e-01,1.049042695666719149e+00,0.000000000000000000e+00,6.233095019161701202e+02,6.142103329683740696e-03
-2.978601261115491727e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.058317864523668383e+00,-1.365482067538777322e+00,0.000000000000000000e+00,-8.189658601507544518e+02,-8.050770019174379594e-03
3.118163010625844001e-01,0.000000000000000000e+00,0.000000000000000000e+00,-7.890293180843901411e-01,-7.869946452872825793e-01,0.000000000000000000e+00,-7.321726858690381050e+02,-7.062243280268161276e-03
-7.780133015505672489e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.679603996894209139e+00,4.186522810763865232e-01,0.000000000000000000e+00,5.892010834948159754e+02,5.409618514858988494e-03
-7.234836934888666526e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.973438646214451843e-03,-1.318564780783406221e+00,0.000000000000000000e+00,-2.533215821050107479e+02,-2.660954104553009143e-03
-7.128813708736241317e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.948196973859795452e-03,-1.439516427992458159e+00,0.000000000000000000e+00,-2.367238807007670403e+02,-2.498227115961588422e-03
6.638379200516464351e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.828720074491632739e-03,1.661613833238411830e+00,0.000000000000000000e+00,2.046674991995096207e+02,2.177205578884467470e-03
5.501690130940714019e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.523280951607794854e-03,1.700238216599902374e+00,0.000000000000000000e+00,1.615877045895904303e+02,1.726856881080702675e-03
4.995799931503049907e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.367014157382976172e-03,1.889295362678156120e+00,0.000000000000000000e+00,1.421253994032740593e+02,1.524359201409713864e-03
3.237163894223177851e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.963994147373821131e-04,1.764680749712033592e+00,0.000000000000000000e+00,8.842834985256195068e+01,9.524397078091460583e-04
1.878746120208182879e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.185718214561811862e-04,1.517269105858511935e+00,0.000000000000000000e+00,4.998964451253414154e+01,5.399833680079296414e-04
1.814408540191341790e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.091147201426772257e-04,2.049088449292304492e+00,0.000000000000000000e+00,4.756904652714729309e+01,5.147652943073986916e-04
-4.302995645822879744e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.763711939075973456e+00,-3.922873911684028880e-01,0.000000000000000000e+00,-8.095262051522731781e+02,-6.631609562015841966e-03
5.524384594445124641e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.272067583866807627e+00,2.124845915411100183e-01,0.000000000000000000e+00,7.697481877170503139e+02,4.901664981541183422e-03
