0.000000000000000000e+00,-7.583031667280190069e-01,-1.665366181886133168e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.213040025957651702e-01,-1.381644733245484531e+02,-1.381629185621305322e-03
5.439617455412840030e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.163188064981791836e+00,2.142533101937318385e-01,0.000000000000000000e+00,8.233210986182093620e+02,5.063965931942282159e-03
4.398088841083968248e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.747977907781105733e+00,1.836730046541274197e-01,0.000000000000000000e+00,7.407161234747618437e+02,4.418510351850373982e-03
4.914353850837283488e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.030774306164349952e+00,2.268779634802817746e-01,0.000000000000000000e+00,9.477185913305729628e+02,5.527801894257480288e-03
-2.408744610043578760e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.092536384026498997e+00,-1.348600014567462035e-01,0.000000000000000000e+00,-2.785569601021707058e+02,-2.229323836451328842e-03
-3.505189688353149258e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.192824485108447075e+00,-1.606101528852575677e-01,0.000000000000000000e+00,-4.111712234094738960e+02,-3.073242200479118450e-03
-5.275586659741702711e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.506399495850716974e+00,-2.097702964495141154e-01,0.000000000000000000e+00,-6.590820333100855350e+02,-4.520541649061505379e-03
-4.942468723608590686e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.160665403537215035e+00,-1.910488707090774729e-01,0.000000000000000000e+00,-6.467695979438722134e+02,-4.273076335276623089e-03
1.234131341062005838e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.141297688961462331e+00,1.087391001147395286e-01,0.000000000000000000e+00,1.481985287480056286e+02,1.295616452024951626e-03
-1.891844957718403997e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.323465207945996536e+00,-1.325260581782692626e-01,0.000000000000000000e+00,-2.214577262029051781e+02,-1.864251587944855057e-03
-3.709120974686257455e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.708723132434193159e+00,-9.533437033496886537e-01,0.000000000000000000e+00,-1.909445002432912588e+02,-2.115884571244137664e-03
1.388190579593674645e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.514610468633919294e-01,1.357332079002762759e+00,0.000000000000000000e+00,5.992065037786960602e+02,6.024181966236686996e-03
1.298068199177133453e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.508159198104755967e-03,1.994790996378348558e+00,0.000000000000000000e+00,5.348181726706679910e+02,5.549256368312407289e-03
-1.019397988821023837e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.734579213871593181e-03,-1.490446604656235685e+00,0.000000000000000000e+00,-4.762656151056289673e+02,-4.895895166510263845e-03
-4.035511679835209198e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.114787967538758195e+00,-1.342121384623525815e-01,0.000000000000000000e+00,-6.159657529741525650e+01,-5.877062936993880660e-04
-2.364464728748685018e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.842672995199717167e+00,-1.320965732726125108e-01,0.000000000000000000e+00,-3.905573854595422745e+01,-3.734112279862937230e-04
9.573893939015767907e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.323870786425892287e+00,8.248416369931019232e-02,0.000000000000000000e+00,1.690136374160647392e+01,1.606898858480386601e-04
-5.401309038460825329e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.162442569948735294e-01,-1.145322357879803965e+00,0.000000000000000000e+00,-3.580820306986570358e+02,-3.772489550322342348e-03
-4.403572176353735546e-01,0.000000000000000000e+00,0.000000000000000000e+00,-9.315389076900551556e-04,-1.298002580990014643e+00,0.000000000000000000e+00,-7.843946123942732811e+02,-7.667135331348404713e-03
-3.710120419591548258e-01,0.000000000000000000e+00,0.000000000000000000e+00,-6.805177952111169564e-04,-1.490325622495471736e+00,0.000000000000000000e+00,-9.468865888267755508e+02,-9.199065586546059312e-03
-2.590550411589032098e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.330368726635122949e-04,-1.511017140795321234e+00,0.000000000000000000e+00,-9.967482228279113770e+02,-9.635316075761341317e-03
1.142865390552931348e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.019848871166283966e-03,1.670246451544598054e+00,0.000000000000000000e+00,6.367554236338473856e+02,6.479710117438997399e-03
9.785526328955158615e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.539007408039960136e-03,1.547332151908032527e+00,0.000000000000000000e+00,7.003372960761189461e+02,7.040680567143371010e-03
-7.591654457315804017e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.874144329080808507e-03,-1.478504636541066564e+00,0.000000000000000000e+00,-7.838058733697980642e+02,-7.769316507256017641e-03
-6.249117940818926797e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.447550359969543027e-03,-1.451019483731319282e+00,0.000000000000000000e+00,-8.251981260851025581e+02,-8.119006249723462187e-03
1.129961912922419875e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.303856235632748106e+00,3.761608219796936520e-02,0.000000000000000000e+00,1.067849247064441442e+02,7.488379104228104098e-04
-6.853595277979226408e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.231811353137585829e+00,-3.213347849775546883e-02,0.000000000000000000e+00,-6.879831148870289326e+01,-5.375497504611269567e-04
-3.044631273355539403e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.359345416881985180e+00,-5.014431769910093067e-02,0.000000000000000000e+00,-2.720667999573051929e+02,-1.096797106516803240e-03
2.264846584259319506e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.825767806184502628e+00,5.261322388476608741e-02,0.000000000000000000e+00,2.039506760947406292e+02,1.183662076679122292e-03
-4.044055708431717910e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.309650819999677474e+00,-5.428495379912644941e-02,0.000000000000000000e+00,-3.865853793695569038e+02,-8.514229669204109339e-04
3.481712132707782015e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.283111213612156742e+00,5.107680148807999115e-02,0.000000000000000000e+00,3.178583007138222456e+02,1.003485624594902632e-03
4.115419495374299075e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.079517015631169308e+00,5.368529455329752037e-02,0.000000000000000000e+00,4.856665424704551697e+02,1.668667961282132922e-04
-4.448155471140752049e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.313246562072158063e+00,-5.700972199132826879e-02,0.000000000000000000e+00,-4.610118875801563263e+02,-5.679982664647053410e-04
4.156016939151728096e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.752280465211104588e+00,3.671203180394412846e-01,0.000000000000000000e+00,7.337214937061071396e+02,6.061885861416912123e-03
-6.077315468382860075e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.056525511660136196e+00,-3.906949679159425759e-02,0.000000000000000000e+00,-6.484957357123494148e+01,-5.416992375724598383e-04
2.526721343645468298e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.740172786304022612e+00,2.815226094531985551e-02,0.000000000000000000e+00,3.012356990203261375e+01,2.704756914822116606e-04
1.589643001630663743e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.055375972794692307e+00,6.004121031718224755e-01,0.000000000000000000e+00,3.174948940910398960e+02,3.107698391666034558e-03
2.092464213412050356e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.070504626309029428e+00,7.943882890336096958e-01,0.000000000000000000e+00,4.577146301902830601e+02,4.482893093117905695e-03
1.915445402542632847e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.135220987195037390e-01,7.395899271512120787e-01,0.000000000000000000e+00,4.335008613765239716e+02,4.248885876424935218e-03
2.195180883886173273e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.784525701499968697e-01,8.676889566782465257e-01,0.000000000000000000e+00,5.155684398906305432e+02,5.053395580521137694e-03
-1.850438988019963427e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.898871175072094131e-01,-7.460904634108121991e-01,0.000000000000000000e+00,-4.461736979158595204e+02,-4.374481147696332971e-03
2.143560025661460422e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.775786321378776789e-01,8.847490776558388781e-01,0.000000000000000000e+00,5.312497469689697027e+02,5.212300148937803503e-03
2.227190458000329887e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.751827424149928314e-01,9.438914424526955171e-01,0.000000000000000000e+00,5.679739030338823795e+02,5.576343873509508747e-03
-2.351618821213097732e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.869599421952586438e-01,-1.025702465114809669e+00,0.000000000000000000e+00,-6.176538412421941757e+02,-6.063200399665541473e-03
-1.248201933261237739e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.530429878796845111e+00,-5.576665024781599644e-01,0.000000000000000000e+00,-2.276653206925839186e+02,-2.223297722168192814e-03
1.748383447661153278e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.559128486324328433e+00,7.013277018020883657e-01,0.000000000000000000e+00,3.293681973367929459e+02,3.220646093987326354e-03
1.945054194667519720e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.418980902867390093e+00,-1.970646892421754337e-01,0.000000000000000000e+00,-6.300542811341583729e+02,-4.432339476481257645e-03
1.441315250853191010e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.221427649365877777e+00,-2.463347234365969030e-01,0.000000000000000000e+00,-5.821023983918130398e+02,-4.672911312172469377e-03
2.348675428377888785e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.288183796825387972e+00,-1.114103137986274805e-01,0.000000000000000000e+00,-7.009888000655919313e+02,-2.479498048311246181e-03
1.915672599679506094e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.961705014683454928e+00,-1.220419428735601136e-01,0.000000000000000000e+00,-5.429729505591094494e+02,-3.031743868267566290e-03
-2.992361557283294005e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.209463126510139208e+00,7.823436045292574137e-02,0.000000000000000000e+00,7.486908212387934327e+02,1.369575761826097586e-04
-1.243339148924604620e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.201207956206606031e+00,8.505528167605976020e-02,0.000000000000000000e+00,7.369861700721085072e+02,7.946928233530752266e-04
-2.416859568384537749e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.404957480190428765e+00,-7.305532423370859896e-02,0.000000000000000000e+00,-7.722639765255153179e+02,6.553154219905542180e-04
-9.019991203724281315e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.171323040413580596e+00,-7.089011397927170999e-02,0.000000000000000000e+00,-7.270207990466151386e+02,3.611192923550554440e-04
-4.107464964767900462e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.217335562939189320e+00,-6.004845365015957365e-02,0.000000000000000000e+00,-5.933664271384477615e+02,2.313256322688670623e-04
-2.970318710539050944e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.958505967186959129e+00,-5.592518493699655951e-02,0.000000000000000000e+00,-5.835421064719557762e+02,4.719818815170639405e-04
1.690359051129176837e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.194648226104355171e+00,5.314910834929723604e-01,0.000000000000000000e+00,1.025115370631217957e+03,8.632730158720812452e-03
2.517728114734862910e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.345227194142469163e+00,4.853815012261885053e-01,0.000000000000000000e+00,1.015619062725920230e+03,8.359278897655090385e-03
8.679108170219645979e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.158290026280195839e+00,8.516198274787217803e-01,0.000000000000000000e+00,1.278306439034640789e+03,1.135952562743279201e-02
1.131567891452948782e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.111655344046092786e+00,6.257077514075738423e-01,0.000000000000000000e+00,1.076783839458599687e+03,9.309384143914826645e-03
3.911285437015012079e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.685993144695475898e+00,4.865401158546663329e-01,0.000000000000000000e+00,1.059102480992674828e+03,8.603851850429637335e-03
4.241552198113679673e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.760299896933597896e+00,4.742640628337558839e-01,0.000000000000000000e+00,1.030254568520933390e+03,8.363141548903807107e-03
3.165092778076827873e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.549030274864970247e+00,5.171909243956269719e-01,0.000000000000000000e+00,1.104730468470603228e+03,9.037261221593689137e-03
-4.104871807405624295e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.868893562798515928e+00,-5.792506632151980250e-01,0.000000000000000000e+00,-1.254306907286867499e+03,-1.020811928576626296e-02
-4.088558739425914190e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.662068802449070848e+00,-4.191372938950848615e-01,0.000000000000000000e+00,-9.016119036888703704e+02,-7.328214582764683294e-03
4.712228532114613344e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.908842769586176269e+00,4.516019898509823771e-01,0.000000000000000000e+00,9.544711319357156754e+02,7.787789461852465817e-03
-5.460969192064276001e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.255695758314035348e+00,-1.327852928794212295e-01,0.000000000000000000e+00,-7.890582779385149479e+02,-2.986663039264864442e-03
-5.644330929280704900e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.342551234364473434e+00,-1.304684352633070921e-01,0.000000000000000000e+00,-7.213259794991463423e+02,-3.020283855786811116e-03
5.865874549210276179e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.567228156501558445e+00,1.354390622266524458e-01,0.000000000000000000e+00,6.871160218250006437e+02,3.195013184116118638e-03
4.409401953250879025e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.111195839102077532e+00,1.055580087409001000e-01,0.000000000000000000e+00,4.866360963359475136e+02,2.500006498321442634e-03
-2.570631636940333919e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.439256699198080636e+00,-1.851697105271161992e-01,0.000000000000000000e+00,-1.187614494830369949e+03,-4.096773038302626430e-03
-3.173469542484584682e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.027578704410593513e+00,-1.434514993597323929e-01,0.000000000000000000e+00,-9.364324451200664043e+02,-3.088659005344370455e-03
-4.838440571617480757e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.427258468859148088e+00,-1.608589144622066258e-01,0.000000000000000000e+00,-1.042117805324494839e+03,-3.448370724637675033e-03
4.582162692799108150e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.004621235510973154e+00,1.249968691509661528e-01,0.000000000000000000e+00,7.839926008880138397e+02,2.732489336733151617e-03
-2.714776934264803376e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.878895154752648011e+00,-2.699503652070742166e-01,0.000000000000000000e+00,-3.830304670720361173e+02,-3.368650446964121473e-03
-3.505141243978092902e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.939978819713251923e+00,-3.166386466847380121e-01,0.000000000000000000e+00,-5.170758434142917395e+02,-4.443586786130178552e-03
1.654456108671720882e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.914353768145160561e+00,2.173501721009874488e-01,0.000000000000000000e+00,2.282087150551378727e+02,2.083422070524886417e-03
2.072706156635918617e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.842728667981209822e+00,2.346317682254565884e-01,0.000000000000000000e+00,2.867680764109827578e+02,2.573799115443797195e-03
3.904928248192250262e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.101485324199978688e+00,9.960370266042994913e-02,0.000000000000000000e+00,4.146995042562484741e+02,2.329607262630418313e-03
2.699742946745571803e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.088962275237231214e+00,8.671891027077659186e-02,0.000000000000000000e+00,2.768849119618535042e+02,1.851402200550127759e-03
3.486297236885591566e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.615467232694336230e+00,3.018202413654487160e-01,0.000000000000000000e+00,5.574177145399153233e+02,4.681017981863312867e-03
3.977591149736114939e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.747165580160715104e+00,3.453982005975166358e-01,0.000000000000000000e+00,6.653708067554980516e+02,5.538818876581912999e-03
6.690902544282066877e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.188902882935818361e+00,1.656773259544692956e-01,0.000000000000000000e+00,9.795009611546993256e+01,9.283246893982415211e-04
1.421465806799433906e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.797751042545077560e+00,2.568207525046339312e-01,0.000000000000000000e+00,2.003667038166895509e+02,1.873068787694776895e-03
-1.605190645536022531e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.129867175235034882e+00,2.347501385766450899e-01,0.000000000000000000e+00,1.090526988390833139e+03,5.874827571372366955e-03
-1.398393071224142137e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.375409933861991396e+00,1.927676445326016452e-01,0.000000000000000000e+00,6.879418608378618956e+02,4.533825984783911543e-03
-2.207765091895819598e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.204789245047551027e+00,4.043737923719688543e-01,0.000000000000000000e+00,1.100520892385393381e+03,8.321348846728688145e-03
1.449800300290011501e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.616923582519811831e+00,-4.038096314277680454e-01,0.000000000000000000e+00,-8.469336619237437844e+02,-7.018417959169548359e-03
8.201898940216002520e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.199933727886923096e+00,-6.742263099102356882e-01,0.000000000000000000e+00,-8.871455895155668259e+02,-8.141468191215767841e-03
2.067054432304173961e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.126088055901925067e-01,-1.154189169262612724e+00,0.000000000000000000e+00,-1.029431563571095467e+03,-9.829047160552870088e-03
6.437030119145620288e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.746210621154796527e+00,1.704864836027553676e-01,0.000000000000000000e+00,3.642273296043276787e+01,4.086566673111844718e-04
-2.237227751343576210e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.291904254585398260e+00,-5.681880502592241422e-01,0.000000000000000000e+00,-2.245963721591979265e+02,-2.367411472156696808e-03
-8.834441547202684930e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.673950422039607533e+00,-1.370343796031126271e-01,0.000000000000000000e+00,-8.433880198448896408e+02,-3.150620111474771064e-03
9.670852560109181872e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.087631224953962583e+00,1.851538168668557527e-01,0.000000000000000000e+00,1.070696049686521292e+03,4.439543232173090437e-03
-1.158908155801595896e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.652743294986982470e+00,5.392810077719112360e-01,0.000000000000000000e+00,1.213527247252757661e+03,9.797215161922298229e-03
-8.652295285679504344e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.701357193462659678e+00,4.245240629977644065e-01,0.000000000000000000e+00,1.185454785063862801e+03,8.848003222906320256e-03
-5.301900111471665733e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.559232285553315167e-01,9.564018755328012045e-01,0.000000000000000000e+00,1.147700709743425250e+03,1.059763713548265464e-02
8.790339410743555071e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.207987995452028729e+00,-5.367711610924200683e-01,0.000000000000000000e+00,-9.713093385007232428e+02,-8.324366876460740500e-03
-1.921080315718356468e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.619345617487959466e+00,-2.384315741720921256e-01,0.000000000000000000e+00,-9.838522196561098099e+02,-5.860357951895424529e-03
2.766537708507690319e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.754047955145417115e+00,2.397728660487883912e-01,0.000000000000000000e+00,1.015800962655805051e+03,5.922071903027973684e-03
-4.934387322602140635e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.645703618161272308e+00,3.238485450974035729e-01,0.000000000000000000e+00,1.101722025796072558e+03,7.466432588870541148e-03
-1.437772215851750746e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.813223525963722604e+00,-2.886639482981048221e-01,0.000000000000000000e+00,-1.143186837727203965e+03,-7.031255309390391922e-03
-3.329641757748824649e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.721692920401889371e+00,-2.193024233515299126e-01,0.000000000000000000e+00,-9.397217417247593403e+02,-5.409673642568843012e-03
-5.041589016056759576e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.268310768733321492e+00,-2.701649624440075614e-01,0.000000000000000000e+00,-1.152078427491709590e+03,-6.634986008457858381e-03
