SBS1_TtoC.pdf,0.03678321388889068
SBS1_TtoG.pdf,0.08784191727101097
SBS1_TtoA.pdf,-0.12138107227579983
SBS2_TtoC.pdf,-0.17171514147887607
SBS2_TtoG.pdf,0.3290282894397856
SBS2_TtoA.pdf,0.0495819628543323
SBS3_TtoC.pdf,0.20527802701869266
SBS3_TtoG.pdf,0.28168933428999793
SBS3_TtoA.pdf,0.7501623405356828
SBS4_TtoC.pdf,0.07993557979029559
SBS4_TtoG.pdf,0.09143487514897945
SBS4_TtoA.pdf,0.3611286572764017
SBS5_TtoC.pdf,-0.2771211656078175
SBS5_TtoG.pdf,-0.021216592427226656
SBS5_TtoA.pdf,-0.12428870109861631
SBS6_TtoC.pdf,-0.003234042823244212
SBS6_TtoG.pdf,0.4449317214961918
SBS6_TtoA.pdf,0.054888537823122724
SBS7a_TtoC.pdf,-0.1900975561596491
SBS7a_TtoG.pdf,-0.21340674847583274
SBS7a_TtoA.pdf,-0.23688343371326318
SBS7b_TtoC.pdf,-0.2811473587898589
SBS7b_TtoG.pdf,-0.1436532276246178
SBS7b_TtoA.pdf,-0.18315321267107326
SBS7c_TtoC.pdf,-0.09593000730434888
SBS7c_TtoG.pdf,-0.08639320201369843
SBS7c_TtoA.pdf,-0.07598107639788071
SBS7d_TtoC.pdf,-0.24001662087331557
SBS7d_TtoG.pdf,-0.3300891236207042
SBS7d_TtoA.pdf,-0.25375869704183907
SBS8_TtoC.pdf,0.003925507699475973
SBS8_TtoG.pdf,0.15952280017094633
SBS8_TtoA.pdf,0.3291735222579217
SBS9_TtoC.pdf,-0.013561775391885758
SBS9_TtoG.pdf,-0.1808732599334806
SBS9_TtoA.pdf,-0.21958189395780633
SBS10a_TtoC.pdf,-0.49042704232181605
SBS10a_TtoG.pdf,-0.17274793055087379
SBS10a_TtoA.pdf,-0.21141822328235704
SBS10b_TtoC.pdf,-0.26499760544617107
SBS10b_TtoG.pdf,-0.06924813919171172
SBS10b_TtoA.pdf,-0.2391457084737408
SBS11_TtoC.pdf,0.021589727299867495
SBS11_TtoG.pdf,-0.5278477136217905
SBS11_TtoA.pdf,0.04736547515392274
SBS12_TtoC.pdf,-0.20984145839096846
SBS12_TtoG.pdf,0.04196311882665616
SBS12_TtoA.pdf,0.32297077136029984
SBS13_TtoC.pdf,-0.18458486561200774
SBS13_TtoG.pdf,-0.27350956978837443
SBS13_TtoA.pdf,0.07625601428069603
SBS14_TtoC.pdf,-0.2520923985147487
SBS14_TtoG.pdf,-0.1481679730594679
SBS14_TtoA.pdf,0.6202874816163664
SBS15_TtoC.pdf,-0.1580390511560504
SBS15_TtoG.pdf,-0.17493741054650616
SBS15_TtoA.pdf,-0.21221858566452978
SBS16_TtoC.pdf,-0.20242857761733418
SBS16_TtoG.pdf,-0.3366162960231289
SBS16_TtoA.pdf,-0.14479713523901977
SBS17a_TtoC.pdf,0.9728070810492498
SBS17a_TtoG.pdf,-0.21061404673167797
SBS17a_TtoA.pdf,0.9792974420238298
SBS17b_TtoC.pdf,0.9334917904242387
SBS17b_TtoG.pdf,-0.03486627059527322
SBS17b_TtoA.pdf,0.6645701903050266
SBS18_TtoC.pdf,-0.13998088788135873
SBS18_TtoG.pdf,0.12978809675057032
SBS18_TtoA.pdf,-0.07336648235277349
SBS19_TtoC.pdf,-0.5553787975159845
SBS19_TtoG.pdf,0.10576975930835224
SBS19_TtoA.pdf,-0.16114974521359127
SBS20_TtoC.pdf,-0.007565854184319834
SBS20_TtoG.pdf,0.22344284939026374
SBS20_TtoA.pdf,-0.02142436011281575
SBS21_TtoC.pdf,-0.2839721776706993
SBS21_TtoG.pdf,-0.25599411160704333
SBS21_TtoA.pdf,-0.19654610005607526
SBS22_TtoC.pdf,-0.10719279073773649
SBS22_TtoG.pdf,0.0499798776905055
SBS22_TtoA.pdf,0.28440680002891516
SBS23_TtoC.pdf,-0.34402385666749447
SBS23_TtoG.pdf,0.4462484200893786
SBS23_TtoA.pdf,-0.17716242434848198
SBS24_TtoC.pdf,-0.09717718913160449
SBS24_TtoG.pdf,-0.31926735800599226
SBS24_TtoA.pdf,0.08931408975406685
SBS25_TtoC.pdf,-0.17140047955044374
SBS25_TtoG.pdf,-0.08092102334606094
SBS25_TtoA.pdf,0.17489359698979282
SBS26_TtoC.pdf,-0.17745937256877753
SBS26_TtoG.pdf,0.19528971905989195
SBS26_TtoA.pdf,-0.04466287508033678
SBS28_TtoC.pdf,0.6683718551276117
SBS28_TtoG.pdf,-0.07483384936229635
SBS28_TtoA.pdf,0.09809497763172101
SBS29_TtoC.pdf,0.186879674905123
SBS29_TtoG.pdf,-0.4442342526765567
SBS29_TtoA.pdf,-0.08608639180536973
SBS30_TtoC.pdf,0.7767345005836753
SBS30_TtoG.pdf,-0.06860210856483978
SBS30_TtoA.pdf,0.6087249721326916
SBS31_TtoC.pdf,0.07295301725653387
SBS31_TtoG.pdf,-0.23632286843725137
SBS31_TtoA.pdf,0.8540122226719197
SBS32_TtoC.pdf,-0.19661502502836017
SBS32_TtoG.pdf,-0.028077385176700855
SBS32_TtoA.pdf,-0.22190907734885065
SBS33_TtoC.pdf,-0.06259101139328518
SBS33_TtoG.pdf,0.20130830242787648
SBS33_TtoA.pdf,-0.18586010412079892
SBS34_TtoC.pdf,-0.2331485460671754
SBS34_TtoG.pdf,-0.25675250772541364
SBS34_TtoA.pdf,-0.2517417540331219
SBS35_TtoC.pdf,0.4991952110403958
SBS35_TtoG.pdf,-0.29377658922912764
SBS35_TtoA.pdf,0.6375440289141555
SBS36_TtoC.pdf,-0.30289126399834104
SBS36_TtoG.pdf,-0.14197782051460703
SBS36_TtoA.pdf,-0.09335475001862684
SBS37_TtoC.pdf,-0.313241386436654
SBS37_TtoG.pdf,-0.620425455922847
SBS37_TtoA.pdf,-0.37419547800940633
SBS38_TtoC.pdf,-0.038116740553914924
SBS38_TtoG.pdf,-0.13285287801234838
SBS38_TtoA.pdf,0.14764083674397105
SBS39_TtoC.pdf,-0.051506234224349426
SBS39_TtoG.pdf,0.25691889189286504
SBS39_TtoA.pdf,0.19828063505297022
SBS40_TtoC.pdf,-0.06701409319222446
SBS40_TtoG.pdf,-0.2022623303260151
SBS40_TtoA.pdf,-0.021873648419518246
SBS41_TtoC.pdf,-0.20487485172922204
SBS41_TtoG.pdf,-0.1333571810424738
SBS41_TtoA.pdf,-0.20850976360395215
SBS42_TtoC.pdf,-0.183680423683443
SBS42_TtoG.pdf,0.11518496187347266
SBS42_TtoA.pdf,-0.1618334969026761
SBS44_TtoC.pdf,-0.186539564558614
SBS44_TtoG.pdf,0.2001983364425588
SBS44_TtoA.pdf,-0.1367624009592735
SBS84_TtoC.pdf,-0.21218689853877615
SBS84_TtoG.pdf,0.1088617652640819
SBS84_TtoA.pdf,-0.1204309670851972
SBS85_TtoC.pdf,-0.3004049915159848
SBS85_TtoG.pdf,-0.21753009840919807
SBS85_TtoA.pdf,-0.30531751111300387
SBS86_TtoC.pdf,-0.20691776372581983
SBS86_TtoG.pdf,-0.2915701707551656
SBS86_TtoA.pdf,-0.40017908631247445
SBS87_TtoC.pdf,-0.3412339826150735
SBS87_TtoG.pdf,-0.25874662977150237
SBS87_TtoA.pdf,-0.09675723113563466
SBS88_TtoC.pdf,-0.29077275905914224
SBS88_TtoG.pdf,-0.1744121997850864
SBS88_TtoA.pdf,-0.28115975894265355
SBS89_TtoC.pdf,-0.23805127614325308
SBS89_TtoG.pdf,-0.07991615503076746
SBS89_TtoA.pdf,0.5087809327890052
SBS90_TtoC.pdf,-0.21736754406568998
SBS90_TtoG.pdf,-0.19646027825173656
SBS90_TtoA.pdf,-0.1357721195617316
