Unnamed: 0,norm_intensity,norm_intensity_error,norm_volume,norm_volume_error,offset(hz),slp(hz),trelax(s)
0,0.512943871865,0.000830723486608,0.511278018669,0.00202532474219,-1000.0,9.9990191369,0.2
1,0.512834353264,0.000830723486608,0.510723653267,0.00202532474219,-922.2222,9.9990191369,0.2
2,0.513367699947,0.000830723486608,0.516080888083,0.00202532474219,-844.4445,9.9990191369,0.2
3,0.507680746254,0.000830723486608,0.508346550901,0.00202532474219,-766.6667,9.9990191369,0.2
4,0.515760488459,0.000830723486608,0.514355480484,0.00202532474219,-688.8889,9.9990191369,0.2
5,0.515244356082,0.000830723486608,0.513700266755,0.00202532474219,-611.1111,9.9990191369,0.2
6,0.514939247351,0.000830723486608,0.517058644804,0.00202532474219,-533.3333,9.9990191369,0.2
7,0.509472814852,0.000830723486608,0.508814744626,0.00202532474219,-455.5555,9.9990191369,0.2
8,0.51610952335,0.000830723486608,0.514433584295,0.00202532474219,-377.7778,9.9990191369,0.2
9,0.511896470395,0.000830723486608,0.514150264866,0.00202532474219,-300.0,9.9990191369,0.2
10,0.511485107845,0.000830723486608,0.51102774316,0.00202532474219,-300.0,9.9990191369,0.2
11,0.515092098515,0.000830723486608,0.514130009372,0.00202532474219,-290.6897,9.9990191369,0.2
12,0.512543490855,0.000830723486608,0.512288905139,0.00202532474219,-281.3793,9.9990191369,0.2
13,0.508918692283,0.000830723486608,0.509622818672,0.00202532474219,-272.069,9.9990191369,0.2
14,0.507620792982,0.000830723486608,0.506330957604,0.00202532474219,-262.7586,9.9990191369,0.2
15,0.507050940099,0.000830723486608,0.503033174379,0.00202532474219,-253.4483,9.9990191369,0.2
16,0.507970124671,0.000830723486608,0.509625994322,0.00202532474219,-244.1379,9.9990191369,0.2
17,0.506551131633,0.000830723486608,0.50322302672,0.00202532474219,-234.8276,9.9990191369,0.2
18,0.506056071941,0.000830723486608,0.50674507946,0.00202532474219,-225.5172,9.9990191369,0.2
19,0.507017995479,0.000830723486608,0.505927306809,0.00202532474219,-216.2069,9.9990191369,0.2
20,0.505658065318,0.000830723486608,0.506197751983,0.00202532474219,-206.8965,9.9990191369,0.2
21,0.510529713871,0.000830723486608,0.510755238105,0.00202532474219,-197.5862,9.9990191369,0.2
22,0.507373263136,0.000830723486608,0.511205751187,0.00202532474219,-188.2759,9.9990191369,0.2
23,0.505733155307,0.000830723486608,0.506382883764,0.00202532474219,-178.9655,9.9990191369,0.2
24,0.505059422992,0.000830723486608,0.508827103911,0.00202532474219,-169.6552,9.9990191369,0.2
25,0.501442341177,0.000830723486608,0.505222655942,0.00202532474219,-160.3448,9.9990191369,0.2
26,0.499521462084,0.000830723486608,0.498792652405,0.00202532474219,-151.0345,9.9990191369,0.2
27,0.501194811331,0.000830723486608,0.502010357767,0.00202532474219,-141.7241,9.9990191369,0.2
28,0.497519260236,0.000830723486608,0.498878051627,0.00202532474219,-132.4138,9.9990191369,0.2
29,0.5008531964,0.000830723486608,0.505225488278,0.00202532474219,-123.1034,9.9990191369,0.2
30,0.493634466285,0.000830723486608,0.489884440691,0.00202532474219,-113.7931,9.9990191369,0.2
31,0.494243199756,0.000830723486608,0.495418396108,0.00202532474219,-104.4828,9.9990191369,0.2
32,0.493035527161,0.000830723486608,0.490981498838,0.00202532474219,-95.17242,9.9990191369,0.2
33,0.485601024627,0.000830723486608,0.487761733596,0.00202532474219,-85.86207,9.9990191369,0.2
34,0.480919623834,0.000830723486608,0.477867010667,0.00202532474219,-76.55173,9.9990191369,0.2
35,0.474033901498,0.000830723486608,0.470294374122,0.00202532474219,-67.24138,9.9990191369,0.2
36,0.460856943974,0.000830723486608,0.458676389304,0.00202532474219,-57.93103,9.9990191369,0.2
37,0.439793756787,0.000830723486608,0.442190391343,0.00202532474219,-48.62069,9.9990191369,0.2
38,0.409780911353,0.000830723486608,0.406346235053,0.00202532474219,-39.31034,9.9990191369,0.2
39,0.356763223753,0.000830723486608,0.358893878378,0.00202532474219,-30.0,9.9990191369,0.2
40,0.306882398194,0.000830723486608,0.303665815249,0.00202532474219,30.0,9.9990191369,0.2
41,0.382105649933,0.000830723486608,0.374075199379,0.00202532474219,39.59184,9.9990191369,0.2
42,0.428776601049,0.000830723486608,0.421704104999,0.00202532474219,49.18367,9.9990191369,0.2
43,0.443262439414,0.000830723486608,0.445388442009,0.00202532474219,58.77551,9.9990191369,0.2
44,0.464670803113,0.000830723486608,0.462895454187,0.00202532474219,68.36735,9.9990191369,0.2
45,0.470355679217,0.000830723486608,0.469015788986,0.00202532474219,77.95918,9.9990191369,0.2
46,0.484485953126,0.000830723486608,0.484610116074,0.00202532474219,87.55102,9.9990191369,0.2
47,0.486990634626,0.000830723486608,0.486569491793,0.00202532474219,97.14286,9.9990191369,0.2
48,0.49333380953,0.000830723486608,0.48836055809,0.00202532474219,106.7347,9.9990191369,0.2
49,0.493391685213,0.000830723486608,0.487676076888,0.00202532474219,116.3265,9.9990191369,0.2
50,0.493225181324,0.000830723486608,0.496690629946,0.00202532474219,125.9184,9.9990191369,0.2
51,0.49998298356,0.000830723486608,0.500292331407,0.00202532474219,135.5102,9.9990191369,0.2
52,0.495501921671,0.000830723486608,0.494897503768,0.00202532474219,145.102,9.9990191369,0.2
53,0.503433561486,0.000830723486608,0.504009729503,0.00202532474219,154.6939,9.9990191369,0.2
54,0.498214658832,0.000830723486608,0.496752941338,0.00202532474219,164.2857,9.9990191369,0.2
55,0.505519163678,0.000830723486608,0.502517088427,0.00202532474219,173.8775,9.9990191369,0.2
56,0.505983653137,0.000830723486608,0.502214371788,0.00202532474219,183.4694,9.9990191369,0.2
57,0.506132052325,0.000830723486608,0.506711606398,0.00202532474219,193.0612,9.9990191369,0.2
58,0.500970431759,0.000830723486608,0.500895018178,0.00202532474219,202.6531,9.9990191369,0.2
59,0.506922426402,0.000830723486608,0.505111336554,0.00202532474219,212.2449,9.9990191369,0.2
60,0.50450411323,0.000830723486608,0.506034334779,0.00202532474219,221.8367,9.9990191369,0.2
61,0.503122516787,0.000830723486608,0.5008624034,0.00202532474219,231.4286,9.9990191369,0.2
62,0.509998147978,0.000830723486608,0.511201202284,0.00202532474219,241.0204,9.9990191369,0.2
63,0.508839447116,0.000830723486608,0.509407131994,0.00202532474219,250.6122,9.9990191369,0.2
64,0.50755163896,0.000830723486608,0.505753933514,0.00202532474219,260.2041,9.9990191369,0.2
65,0.505372842078,0.000830723486608,0.502615533561,0.00202532474219,269.7959,9.9990191369,0.2
66,0.508905633154,0.000830723486608,0.510871278053,0.00202532474219,279.3878,9.9990191369,0.2
67,0.503352535529,0.000830723486608,0.505048939333,0.00202532474219,288.9796,9.9990191369,0.2
68,0.51027743525,0.000830723486608,0.51228624446,0.00202532474219,298.5714,9.9990191369,0.2
69,0.507946084003,0.000830723486608,0.505248061137,0.00202532474219,308.1633,9.9990191369,0.2
70,0.509188482007,0.000830723486608,0.511065593469,0.00202532474219,317.7551,9.9990191369,0.2
71,0.509614684476,0.000830723486608,0.508991379399,0.00202532474219,327.3469,9.9990191369,0.2
72,0.509072137043,0.000830723486608,0.509928968446,0.00202532474219,336.9388,9.9990191369,0.2
73,0.509199166748,0.000830723486608,0.511269779146,0.00202532474219,346.5306,9.9990191369,0.2
74,0.504927941311,0.000830723486608,0.504199667673,0.00202532474219,356.1224,9.9990191369,0.2
75,0.508826387988,0.000830723486608,0.50821497602,0.00202532474219,365.7143,9.9990191369,0.2
76,0.503103224892,0.000830723486608,0.503240192393,0.00202532474219,375.3061,9.9990191369,0.2
77,0.50163377613,0.000830723486608,0.498777460785,0.00202532474219,384.8979,9.9990191369,0.2
78,0.50071785634,0.000830723486608,0.497895059376,0.00202532474219,394.4898,9.9990191369,0.2
79,0.503974328128,0.000830723486608,0.503349709385,0.00202532474219,404.0816,9.9990191369,0.2
80,0.49340147956,0.000830723486608,0.495584302336,0.00202532474219,413.6735,9.9990191369,0.2
81,0.495545254234,0.000830723486608,0.492880537217,0.00202532474219,423.2653,9.9990191369,0.2
82,0.498867615261,0.000830723486608,0.496663336526,0.00202532474219,432.8571,9.9990191369,0.2
83,0.503524381789,0.000830723486608,0.50667581597,0.00202532474219,442.449,9.9990191369,0.2
84,0.505945069348,0.000830723486608,0.507221255223,0.00202532474219,452.0408,9.9990191369,0.2
85,0.504542697019,0.000830723486608,0.503487549738,0.00202532474219,461.6327,9.9990191369,0.2
86,0.507886130731,0.000830723486608,0.505797963465,0.00202532474219,471.2245,9.9990191369,0.2
87,0.510299695129,0.000830723486608,0.508995070019,0.00202532474219,480.8163,9.9990191369,0.2
88,0.512176648062,0.000830723486608,0.507670824193,0.00202532474219,490.4082,9.9990191369,0.2
89,0.509335397203,0.000830723486608,0.507975257399,0.00202532474219,500.0,9.9990191369,0.2
90,0.505294487307,0.000830723486608,0.503844595731,0.00202532474219,500.0,9.9990191369,0.2
91,0.50695210624,0.000830723486608,0.505016667868,0.00202532474219,555.5555,9.9990191369,0.2
92,0.508272859015,0.000830723486608,0.510262840782,0.00202532474219,611.1111,9.9990191369,0.2
93,0.508275530201,0.000830723486608,0.508084259421,0.00202532474219,666.6667,9.9990191369,0.2
94,0.514901850756,0.000830723486608,0.515334352974,0.00202532474219,722.2222,9.9990191369,0.2
95,0.510483710122,0.000830723486608,0.509322934369,0.00202532474219,777.7778,9.9990191369,0.2
96,0.510557019321,0.000830723486608,0.514476155164,0.00202532474219,833.3333,9.9990191369,0.2
97,0.511764395117,0.000830723486608,0.510600146252,0.00202532474219,888.8889,9.9990191369,0.2
98,0.507286894808,0.000830723486608,0.51057139375,0.00202532474219,944.4445,9.9990191369,0.2
99,0.51007828354,0.000830723486608,0.510943373879,0.00202532474219,1000.0,9.9990191369,0.2
0,0.508265856413,0.00149711452285,0.511759121309,0.000822048313443,-1000.0,40.0000738328,0.2
1,0.511788796311,0.00149711452285,0.514665736774,0.000822048313443,-922.2222,40.0000738328,0.2
2,0.509205685093,0.00149711452285,0.514285294699,0.000822048313443,-844.4445,40.0000738328,0.2
3,0.507919650866,0.00149711452285,0.511078662129,0.000822048313443,-766.6667,40.0000738328,0.2
4,0.508796207497,0.00149711452285,0.511448133237,0.000822048313443,-688.8889,40.0000738328,0.2
5,0.509302383884,0.00149711452285,0.510392674273,0.000822048313443,-611.1111,40.0000738328,0.2
6,0.49806114945,0.00149711452285,0.503835577151,0.000822048313443,-533.3333,40.0000738328,0.2
7,0.493894744759,0.00149711452285,0.497586876534,0.000822048313443,-455.5555,40.0000738328,0.2
8,0.494323621803,0.00149711452285,0.493817355553,0.000822048313443,-377.7778,40.0000738328,0.2
9,0.481370759082,0.00149711452285,0.484016048136,0.000822048313443,-300.0,40.0000738328,0.2
10,0.478391302202,0.00149711452285,0.483779610816,0.000822048313443,-300.0,40.0000738328,0.2
11,0.476509555671,0.00149711452285,0.476668868539,0.000822048313443,-290.6897,40.0000738328,0.2
12,0.472374488551,0.00149711452285,0.473383970638,0.000822048313443,-281.3793,40.0000738328,0.2
13,0.467485230553,0.00149711452285,0.470222344954,0.000822048313443,-272.069,40.0000738328,0.2
14,0.472327929874,0.00149711452285,0.473261994205,0.000822048313443,-262.7586,40.0000738328,0.2
15,0.468251359553,0.00149711452285,0.469571343255,0.000822048313443,-253.4483,40.0000738328,0.2
16,0.465238774385,0.00149711452285,0.467571517178,0.000822048313443,-244.1379,40.0000738328,0.2
17,0.45954757302,0.00149711452285,0.461151773122,0.000822048313443,-234.8276,40.0000738328,0.2
18,0.450303287998,0.00149711452285,0.456007944018,0.000822048313443,-225.5172,40.0000738328,0.2
19,0.450464154196,0.00149711452285,0.452348046333,0.000822048313443,-216.2069,40.0000738328,0.2
20,0.441974955411,0.00149711452285,0.44383042857,0.000822048313443,-206.8965,40.0000738328,0.2
21,0.437914800009,0.00149711452285,0.441936856751,0.000822048313443,-197.5862,40.0000738328,0.2
22,0.430834299658,0.00149711452285,0.427520918267,0.000822048313443,-188.2759,40.0000738328,0.2
23,0.42604263581,0.00149711452285,0.424404731396,0.000822048313443,-178.9655,40.0000738328,0.2
24,0.417807420578,0.00149711452285,0.417208121857,0.000822048313443,-169.6552,40.0000738328,0.2
25,0.408595965392,0.00149711452285,0.407170463505,0.000822048313443,-160.3448,40.0000738328,0.2
26,0.398370366715,0.00149711452285,0.395921420225,0.000822048313443,-151.0345,40.0000738328,0.2
27,0.381774884419,0.00149711452285,0.38402483067,0.000822048313443,-141.7241,40.0000738328,0.2
28,0.369996136028,0.00149711452285,0.371509893164,0.000822048313443,-132.4138,40.0000738328,0.2
29,0.347391002953,0.00149711452285,0.347416524178,0.000822048313443,-123.1034,40.0000738328,0.2
30,0.331303487762,0.00149711452285,0.329249723998,0.000822048313443,-113.7931,40.0000738328,0.2
31,0.311319070991,0.00149711452285,0.312013728396,0.000822048313443,-104.4828,40.0000738328,0.2
32,0.280589030935,0.00149711452285,0.282730745951,0.000822048313443,-95.17242,40.0000738328,0.2
33,0.24669998464,0.00149711452285,0.249143774969,0.000822048313443,-85.86207,40.0000738328,0.2
34,0.211850009033,0.00149711452285,0.217707804822,0.000822048313443,-76.55173,40.0000738328,0.2
35,0.183691559907,0.00149711452285,0.188576601833,0.000822048313443,-67.24138,40.0000738328,0.2
36,0.12986196944,0.00149711452285,0.129663971629,0.000822048313443,-57.93103,40.0000738328,0.2
37,0.102553096789,0.00149711452285,0.10131378063,0.000822048313443,-48.62069,40.0000738328,0.2
38,0.0461598840888,0.00149711452285,0.0553861291257,0.000822048313443,-39.31034,40.0000738328,0.2
39,0.0298083931367,0.00149711452285,0.0378619339657,0.000822048313443,-30.0,40.0000738328,0.2
40,0.0141669100717,0.00149711452285,0.0168689000985,0.000822048313443,30.0,40.0000738328,0.2
41,0.0461480056571,0.00149711452285,0.0434429950225,0.000822048313443,39.59184,40.0000738328,0.2
42,0.0751363035116,0.00149711452285,0.0787538247214,0.000822048313443,49.18367,40.0000738328,0.2
43,0.116947786234,0.00149711452285,0.114021271584,0.000822048313443,58.77551,40.0000738328,0.2
44,0.153099464854,0.00149711452285,0.151991187519,0.000822048313443,68.36735,40.0000738328,0.2
45,0.19406175909,0.00149711452285,0.190925684793,0.000822048313443,77.95918,40.0000738328,0.2
46,0.225471257379,0.00149711452285,0.226591524654,0.000822048313443,87.55102,40.0000738328,0.2
47,0.257971750821,0.00149711452285,0.258631502746,0.000822048313443,97.14286,40.0000738328,0.2
48,0.288049163575,0.00149711452285,0.28792934351,0.000822048313443,106.7347,40.0000738328,0.2
