Unnamed: 0,norm_intensity,norm_intensity_error,norm_volume,norm_volume_error,offset(hz),slp(hz),trelax(s)
49,0.308473321082,0.00149711452285,0.308174580641,0.000822048313443,116.3265,40.0000738328,0.2
50,0.333581281502,0.00149711452285,0.328901590128,0.000822048313443,125.9184,40.0000738328,0.2
51,0.353663889329,0.00149711452285,0.351444165259,0.000822048313443,135.5102,40.0000738328,0.2
52,0.367419590777,0.00149711452285,0.364177744657,0.000822048313443,145.102,40.0000738328,0.2
53,0.37694113869,0.00149711452285,0.373184823091,0.000822048313443,154.6939,40.0000738328,0.2
54,0.394605082934,0.00149711452285,0.39804253165,0.000822048313443,164.2857,40.0000738328,0.2
55,0.405624865199,0.00149711452285,0.402691803333,0.000822048313443,173.8775,40.0000738328,0.2
56,0.412750133508,0.00149711452285,0.413584506114,0.000822048313443,183.4694,40.0000738328,0.2
57,0.418617422177,0.00149711452285,0.420634173788,0.000822048313443,193.0612,40.0000738328,0.2
58,0.426124113495,0.00149711452285,0.42305564786,0.000822048313443,202.6531,40.0000738328,0.2
59,0.432345964397,0.00149711452285,0.431221935486,0.000822048313443,212.2449,40.0000738328,0.2
60,0.437426232352,0.00149711452285,0.435736532057,0.000822048313443,221.8367,40.0000738328,0.2
61,0.441456243996,0.00149711452285,0.438239726883,0.000822048313443,231.4286,40.0000738328,0.2
62,0.448194418689,0.00149711452285,0.448126383249,0.000822048313443,241.0204,40.0000738328,0.2
63,0.446196573918,0.00149711452285,0.447035333428,0.000822048313443,250.6122,40.0000738328,0.2
64,0.447698986613,0.00149711452285,0.449234364643,0.000822048313443,260.2041,40.0000738328,0.2
65,0.455969120853,0.00149711452285,0.45289167076,0.000822048313443,269.7959,40.0000738328,0.2
66,0.455809448467,0.00149711452285,0.455911537715,0.000822048313443,279.3878,40.0000738328,0.2
67,0.456259814131,0.00149711452285,0.458097611093,0.000822048313443,288.9796,40.0000738328,0.2
68,0.459860053371,0.00149711452285,0.461078690925,0.000822048313443,298.5714,40.0000738328,0.2
69,0.459249716868,0.00149711452285,0.453312886827,0.000822048313443,308.1633,40.0000738328,0.2
70,0.461318295013,0.00149711452285,0.461022281144,0.000822048313443,317.7551,40.0000738328,0.2
71,0.458604759809,0.00149711452285,0.462639246349,0.000822048313443,327.3469,40.0000738328,0.2
72,0.461398877339,0.00149711452285,0.458147714727,0.000822048313443,336.9388,40.0000738328,0.2
73,0.456349350049,0.00149711452285,0.454906700699,0.000822048313443,346.5306,40.0000738328,0.2
74,0.453461816712,0.00149711452285,0.454294054196,0.000822048313443,356.1224,40.0000738328,0.2
75,0.45004781218,0.00149711452285,0.45527824506,0.000822048313443,365.7143,40.0000738328,0.2
76,0.445342998172,0.00149711452285,0.447563581223,0.000822048313443,375.3061,40.0000738328,0.2
77,0.442751231815,0.00149711452285,0.441617662049,0.000822048313443,384.8979,40.0000738328,0.2
78,0.435131725242,0.00149711452285,0.439010199833,0.000822048313443,394.4898,40.0000738328,0.2
79,0.436850814856,0.00149711452285,0.431060135303,0.000822048313443,404.0816,40.0000738328,0.2
80,0.430505105935,0.00149711452285,0.433821795772,0.000822048313443,413.6735,40.0000738328,0.2
81,0.435793395672,0.00149711452285,0.438275749668,0.000822048313443,423.2653,40.0000738328,0.2
82,0.442396968035,0.00149711452285,0.446851936851,0.000822048313443,432.8571,40.0000738328,0.2
83,0.445806495771,0.00149711452285,0.443162149757,0.000822048313443,442.449,40.0000738328,0.2
84,0.458016210378,0.00149711452285,0.461182180844,0.000822048313443,452.0408,40.0000738328,0.2
85,0.46287651843,0.00149711452285,0.466834907375,0.000822048313443,461.6327,40.0000738328,0.2
86,0.471609851816,0.00149711452285,0.469622483516,0.000822048313443,471.2245,40.0000738328,0.2
87,0.475471535935,0.00149711452285,0.478120923681,0.000822048313443,480.8163,40.0000738328,0.2
88,0.48391686212,0.00149711452285,0.484423442511,0.000822048313443,490.4082,40.0000738328,0.2
89,0.48492891644,0.00149711452285,0.488863574716,0.000822048313443,500.0,40.0000738328,0.2
90,0.485798310199,0.00149711452285,0.487654522199,0.000822048313443,500.0,40.0000738328,0.2
91,0.49454388016,0.00149711452285,0.495380329774,0.000822048313443,555.5555,40.0000738328,0.2
92,0.501681086592,0.00149711452285,0.503732000845,0.000822048313443,611.1111,40.0000738328,0.2
93,0.50232305912,0.00149711452285,0.508250398381,0.000822048313443,666.6667,40.0000738328,0.2
94,0.505881514932,0.00149711452285,0.510042726306,0.000822048313443,722.2222,40.0000738328,0.2
95,0.507749831076,0.00149711452285,0.506389221153,0.000822048313443,777.7778,40.0000738328,0.2
96,0.50671479587,0.00149711452285,0.508392848196,0.000822048313443,833.3333,40.0000738328,0.2
97,0.509569797824,0.00149711452285,0.507617278497,0.000822048313443,888.8889,40.0000738328,0.2
98,0.513187347341,0.00149711452285,0.517423423506,0.000822048313443,944.4445,40.0000738328,0.2
99,0.510837626415,0.00149711452285,0.506883605803,0.000822048313443,1000.0,40.0000738328,0.2
0,0.51528604996,0.000913521918711,0.515977860479,0.00200245282835,-1000.0,20.0008596832,0.2
1,0.51525406129,0.000913521918711,0.514567561955,0.00200245282835,-922.2222,20.0008596832,0.2
2,0.518120784235,0.000913521918711,0.516682794007,0.00200245282835,-844.4445,20.0008596832,0.2
3,0.51140944172,0.000913521918711,0.508283824699,0.00200245282835,-766.6667,20.0008596832,0.2
4,0.513788262709,0.000913521918711,0.516571043619,0.00200245282835,-688.8889,20.0008596832,0.2
5,0.514049852299,0.000913521918711,0.514842666384,0.00200245282835,-611.1111,20.0008596832,0.2
6,0.508400414039,0.000913521918711,0.508154384096,0.00200245282835,-533.3333,20.0008596832,0.2
7,0.510195367064,0.000913521918711,0.513314835792,0.00200245282835,-455.5555,20.0008596832,0.2
8,0.5127105136,0.000913521918711,0.511675772573,0.00200245282835,-377.7778,20.0008596832,0.2
9,0.507312201346,0.000913521918711,0.5081653434,0.00200245282835,-300.0,20.0008596832,0.2
10,0.507946294511,0.000913521918711,0.510792815068,0.00200245282835,-300.0,20.0008596832,0.2
11,0.506853597425,0.000913521918711,0.50878484613,0.00200245282835,-290.6897,20.0008596832,0.2
12,0.503460406746,0.000913521918711,0.504863831361,0.00200245282835,-281.3793,20.0008596832,0.2
13,0.505245793066,0.000913521918711,0.506922886192,0.00200245282835,-272.069,20.0008596832,0.2
14,0.504577319555,0.000913521918711,0.501829225847,0.00200245282835,-262.7586,20.0008596832,0.2
15,0.499117421637,0.000913521918711,0.499255256295,0.00200245282835,-253.4483,20.0008596832,0.2
16,0.503986575521,0.000913521918711,0.505263630239,0.00200245282835,-244.1379,20.0008596832,0.2
17,0.503285216461,0.000913521918711,0.505056266392,0.00200245282835,-234.8276,20.0008596832,0.2
18,0.502335123071,0.000913521918711,0.501255458798,0.00200245282835,-225.5172,20.0008596832,0.2
19,0.489904086807,0.000913521918711,0.487787595448,0.00200245282835,-216.2069,20.0008596832,0.2
20,0.497326355086,0.000913521918711,0.492912753006,0.00200245282835,-206.8965,20.0008596832,0.2
21,0.496630078338,0.000913521918711,0.499189241587,0.00200245282835,-197.5862,20.0008596832,0.2
22,0.495203742415,0.000913521918711,0.496040469461,0.00200245282835,-188.2759,20.0008596832,0.2
23,0.492410862475,0.000913521918711,0.493551154064,0.00200245282835,-178.9655,20.0008596832,0.2
24,0.488838296078,0.000913521918711,0.487806752657,0.00200245282835,-169.6552,20.0008596832,0.2
25,0.483932669132,0.000913521918711,0.486539615441,0.00200245282835,-160.3448,20.0008596832,0.2
26,0.480941579023,0.000913521918711,0.478074890306,0.00200245282835,-151.0345,20.0008596832,0.2
27,0.477477833895,0.000913521918711,0.478832117838,0.00200245282835,-141.7241,20.0008596832,0.2
28,0.474396159048,0.000913521918711,0.474517603634,0.00200245282835,-132.4138,20.0008596832,0.2
29,0.467211563595,0.000913521918711,0.468458488974,0.00200245282835,-123.1034,20.0008596832,0.2
30,0.459130687468,0.000913521918711,0.463798454652,0.00200245282835,-113.7931,20.0008596832,0.2
31,0.451616339653,0.000913521918711,0.448723456766,0.00200245282835,-104.4828,20.0008596832,0.2
32,0.437338331405,0.000913521918711,0.43369419456,0.00200245282835,-95.17242,20.0008596832,0.2
33,0.417630919112,0.000913521918711,0.416620029697,0.00200245282835,-85.86207,20.0008596832,0.2
34,0.398135170167,0.000913521918711,0.397903349865,0.00200245282835,-76.55173,20.0008596832,0.2
35,0.366504354894,0.000913521918711,0.365990373071,0.00200245282835,-67.24138,20.0008596832,0.2
36,0.337392871589,0.000913521918711,0.335158829374,0.00200245282835,-57.93103,20.0008596832,0.2
37,0.296957757915,0.000913521918711,0.291989093622,0.00200245282835,-48.62069,20.0008596832,0.2
38,0.234098108353,0.000913521918711,0.235294972124,0.00200245282835,-39.31034,20.0008596832,0.2
39,0.150681164344,0.000913521918711,0.152898175118,0.00200245282835,-30.0,20.0008596832,0.2
40,0.107304856907,0.000913521918711,0.10540969677,0.00200245282835,30.0,20.0008596832,0.2
41,0.189956075869,0.000913521918711,0.187695606326,0.00200245282835,39.59184,20.0008596832,0.2
42,0.259116177966,0.000913521918711,0.257830063472,0.00200245282835,49.18367,20.0008596832,0.2
43,0.313693153717,0.000913521918711,0.313356371843,0.00200245282835,58.77551,20.0008596832,0.2
44,0.357565763872,0.000913521918711,0.355864407228,0.00200245282835,68.36735,20.0008596832,0.2
45,0.384183027808,0.000913521918711,0.385007786571,0.00200245282835,77.95918,20.0008596832,0.2
46,0.409335390042,0.000913521918711,0.407711150704,0.00200245282835,87.55102,20.0008596832,0.2
47,0.428259229404,0.000913521918711,0.42411550359,0.00200245282835,97.14286,20.0008596832,0.2
48,0.438542241437,0.000913521918711,0.436856514803,0.00200245282835,106.7347,20.0008596832,0.2
49,0.446057486131,0.000913521918711,0.446381617363,0.00200245282835,116.3265,20.0008596832,0.2
50,0.457168317106,0.000913521918711,0.457832796107,0.00200245282835,125.9184,20.0008596832,0.2
51,0.466958045913,0.000913521918711,0.463262139084,0.00200245282835,135.5102,20.0008596832,0.2
52,0.471609258298,0.000913521918711,0.473886278663,0.00200245282835,145.102,20.0008596832,0.2
53,0.471696554481,0.000913521918711,0.469146595223,0.00200245282835,154.6939,20.0008596832,0.2
54,0.483139529495,0.000913521918711,0.478775250266,0.00200245282835,164.2857,20.0008596832,0.2
55,0.479633930033,0.000913521918711,0.479816470483,0.00200245282835,173.8775,20.0008596832,0.2
56,0.48951274878,0.000913521918711,0.484438794442,0.00200245282835,183.4694,20.0008596832,0.2
57,0.487875646388,0.000913521918711,0.486528569842,0.00200245282835,193.0612,20.0008596832,0.2
58,0.490495727719,0.000913521918711,0.488638796858,0.00200245282835,202.6531,20.0008596832,0.2
59,0.49504738658,0.000913521918711,0.489159752141,0.00200245282835,212.2449,20.0008596832,0.2
60,0.491397389665,0.000913521918711,0.489512348346,0.00200245282835,221.8367,20.0008596832,0.2
61,0.497278222602,0.000913521918711,0.499316265966,0.00200245282835,231.4286,20.0008596832,0.2
62,0.494546330406,0.000913521918711,0.494991137633,0.00200245282835,241.0204,20.0008596832,0.2
63,0.500688155014,0.000913521918711,0.502347074556,0.00200245282835,250.6122,20.0008596832,0.2
64,0.499033414009,0.000913521918711,0.49621530057,0.00200245282835,260.2041,20.0008596832,0.2
65,0.497014839255,0.000913521918711,0.492666125509,0.00200245282835,269.7959,20.0008596832,0.2
66,0.495432446457,0.000913521918711,0.498345547732,0.00200245282835,279.3878,20.0008596832,0.2
67,0.497871059352,0.000913521918711,0.498994908094,0.00200245282835,288.9796,20.0008596832,0.2
68,0.501170376738,0.000913521918711,0.497492879329,0.00200245282835,298.5714,20.0008596832,0.2
69,0.499632827869,0.000913521918711,0.497938759062,0.00200245282835,308.1633,20.0008596832,0.2
70,0.499047764067,0.000913521918711,0.498257441828,0.00200245282835,317.7551,20.0008596832,0.2
71,0.502025998916,0.000913521918711,0.503757459374,0.00200245282835,327.3469,20.0008596832,0.2
72,0.500529108544,0.000913521918711,0.497858247006,0.00200245282835,336.9388,20.0008596832,0.2
73,0.500495625076,0.000913521918711,0.497538010952,0.00200245282835,346.5306,20.0008596832,0.2
74,0.497307819595,0.000913521918711,0.49616749384,0.00200245282835,356.1224,20.0008596832,0.2
75,0.494769653176,0.000913521918711,0.495169420492,0.00200245282835,365.7143,20.0008596832,0.2
76,0.492087986182,0.000913521918711,0.492057582084,0.00200245282835,375.3061,20.0008596832,0.2
77,0.483862712601,0.000913521918711,0.484233329057,0.00200245282835,384.8979,20.0008596832,0.2
78,0.480204045859,0.000913521918711,0.478284411497,0.00200245282835,394.4898,20.0008596832,0.2
79,0.471519570439,0.000913521918711,0.467744063135,0.00200245282835,404.0816,20.0008596832,0.2
80,0.472778489025,0.000913521918711,0.473436602006,0.00200245282835,413.6735,20.0008596832,0.2
81,0.475184814291,0.000913521918711,0.475655472835,0.00200245282835,423.2653,20.0008596832,0.2
82,0.479354402872,0.000913521918711,0.476864793249,0.00200245282835,432.8571,20.0008596832,0.2
83,0.492026101559,0.000913521918711,0.488576320193,0.00200245282835,442.449,20.0008596832,0.2
84,0.49755984248,0.000913521918711,0.500883360209,0.00200245282835,452.0408,20.0008596832,0.2
85,0.497450423292,0.000913521918711,0.496181904894,0.00200245282835,461.6327,20.0008596832,0.2
86,0.498180781426,0.000913521918711,0.497945058504,0.00200245282835,471.2245,20.0008596832,0.2
87,0.501999690477,0.000913521918711,0.501408285004,0.00200245282835,480.8163,20.0008596832,0.2
88,0.503725284891,0.000913521918711,0.504761486991,0.00200245282835,490.4082,20.0008596832,0.2
89,0.509698795283,0.000913521918711,0.512165489524,0.00200245282835,500.0,20.0008596832,0.2
90,0.507640159951,0.000913521918711,0.511660498582,0.00200245282835,500.0,20.0008596832,0.2
91,0.505749838836,0.000913521918711,0.505965716074,0.00200245282835,555.5555,20.0008596832,0.2
92,0.51206625581,0.000913521918711,0.507474562045,0.00200245282835,611.1111,20.0008596832,0.2
93,0.512874941342,0.000913521918711,0.510573456392,0.00200245282835,666.6667,20.0008596832,0.2
94,0.513786169993,0.000913521918711,0.516319497379,0.00200245282835,722.2222,20.0008596832,0.2
95,0.509742443374,0.000913521918711,0.50867905001,0.00200245282835,777.7778,20.0008596832,0.2
96,0.509407608699,0.000913521918711,0.512319437549,0.00200245282835,833.3333,20.0008596832,0.2
97,0.510777441271,0.000913521918711,0.510975585201,0.00200245282835,888.8889,20.0008596832,0.2
98,0.512923671745,0.000913521918711,0.513143974195,0.00200245282835,944.4445,20.0008596832,0.2
99,0.513250135553,0.000913521918711,0.513074939206,0.00200245282835,1000.0,20.0008596832,0.2
