,norm_intensity,norm_intensity_error,norm_intensity_nocomplex,norm_intensity_nocomplex_error,offset(hz),slp(hz),trelax(s)
496,0.7805819982102635,0.0,0.780695718441886,0.0,975.9036144578315,20.00086,0.2
497,0.7806369158595706,0.0,0.7807024996482057,0.0,983.9357429718877,20.00086,0.2
498,0.7804611860341593,0.0,0.7807091160018383,0.0,991.9678714859438,20.00086,0.2
499,0.7807104683282277,0.0,0.7807155728047318,0.0,999.9999999999999,20.00086,0.2
500,0.7792809005890247,0.0,0.7795057976732314,0.0,-999.9999999999999,40.000074,0.2
501,0.7784785918532989,0.0,0.7794790847392178,0.0,-991.9678714859438,40.000074,0.2
502,0.7794198987734874,0.0,0.7794516900811107,0.0,-983.9357429718875,40.000074,0.2
503,0.7786071512478263,0.0,0.7794235898784182,0.0,-975.9036144578313,40.000074,0.2
504,0.7788061005536769,0.0,0.779394759237442,0.0,-967.871485943775,40.000074,0.2
505,0.7791892991171879,0.0,0.7793651721311515,0.0,-959.8393574297188,40.000074,0.2
506,0.778227385004838,0.0,0.779334801335038,0.0,-951.8072289156627,40.000074,0.2
507,0.7792324470535227,0.0,0.7793036183585278,0.0,-943.7751004016064,40.000074,0.2
508,0.7784635603500264,0.0,0.7792715933716036,0.0,-935.7429718875501,40.000074,0.2
509,0.7785077427329777,0.0,0.7792386951263605,0.0,-927.710843373494,40.000074,0.2
510,0.7790759036596084,0.0,0.7792048908728253,0.0,-919.6787148594377,40.000074,0.2
511,0.7779555678049601,0.0,0.779170146268857,0.0,-911.6465863453815,40.000074,0.2
512,0.7790047979617276,0.0,0.7791344252833516,0.0,-903.6144578313254,40.000074,0.2
513,0.7783066349601394,0.0,0.7790976900923352,0.0,-895.582329317269,40.000074,0.2
514,0.7781690695325498,0.0,0.7790599009672402,0.0,-887.5502008032129,40.000074,0.2
515,0.7789345623837072,0.0,0.7790210161547141,0.0,-879.5180722891566,40.000074,0.2
516,0.7776592966339965,0.0,0.7789809917471121,0.0,-871.4859437751004,40.000074,0.2
517,0.7787303283879383,0.0,0.7789397815429305,0.0,-863.4538152610442,40.000074,0.2
518,0.7781310371041569,0.0,0.7788973368961347,0.0,-855.4216867469879,40.000074,0.2
519,0.777784412347808,0.0,0.7788536065533814,0.0,-847.3895582329317,40.000074,0.2
520,0.7787579352440134,0.0,0.7788085364779659,0.0,-839.3574297188754,40.000074,0.2
521,0.7773330940713569,0.0,0.7787620696591876,0.0,-831.3253012048193,40.000074,0.2
522,0.7784010942873467,0.0,0.7787141459056702,0.0,-823.2931726907631,40.000074,0.2
523,0.7779297835914762,0.0,0.7786647016210835,0.0,-815.2610441767068,40.000074,0.2
524,0.7773462721883588,0.0,0.778613669560352,0.0,-807.2289156626506,40.000074,0.2
525,0.7785371566462486,0.0,0.7785609785644383,0.0,-799.1967871485944,40.000074,0.2
526,0.7769692490993415,0.0,0.7785065532713765,0.0,-791.1646586345382,40.000074,0.2
527,0.7780073028361961,0.0,0.7784503138009585,0.0,-783.132530120482,40.000074,0.2
528,0.7776937419191148,0.0,0.7783921754103068,0.0,-775.1004016064257,40.000074,0.2
529,0.7768445316625523,0.0,0.7783320481169508,0.0,-767.0682730923695,40.000074,0.2
530,0.778261329555317,0.0,0.7782698362858907,0.0,-759.0361445783133,40.000074,0.2
531,0.776556952434415,0.0,0.7782054381763062,0.0,-751.004016064257,40.000074,0.2
532,0.7775365319624773,0.0,0.7781387454433516,0.0,-742.9718875502008,40.000074,0.2
533,0.777410876261406,0.0,0.7780696425896109,0.0,-734.9397590361446,40.000074,0.2
534,0.7762653000030897,0.0,0.7779980063600145,0.0,-726.9076305220884,40.000074,0.2
535,0.7779167497468006,0.0,0.77792370507332,0.0,-718.8755020080321,40.000074,0.2
536,0.7760810037417485,0.0,0.7778465978820891,0.0,-710.8433734939758,40.000074,0.2
537,0.7769725542541901,0.0,0.7777665339519676,0.0,-702.8112449799197,40.000074,0.2
538,0.7770650740590462,0.0,0.7776833515496367,0.0,-694.7791164658635,40.000074,0.2
539,0.7755891698701629,0.0,0.7775968770272806,0.0,-686.7469879518073,40.000074,0.2
540,0.7774856812608899,0.0,0.777506923689351,0.0,-678.714859437751,40.000074,0.2
541,0.7755198008591786,0.0,0.7774132905252623,0.0,-670.6827309236947,40.000074,0.2
542,0.7762935147804216,0.0,0.7773157607889479,0.0,-662.6506024096386,40.000074,0.2
543,0.7766342408432936,0.0,0.7772141004029618,0.0,-654.6184738955824,40.000074,0.2
544,0.7747884911765304,0.0,0.777108056161135,0.0,-646.5863453815261,40.000074,0.2
545,0.7769443485937504,0.0,0.7769973536992364,0.0,-638.5542168674699,40.000074,0.2
546,0.7748420733050709,0.0,0.776881695197638,0.0,-630.5220883534137,40.000074,0.2
547,0.7754689988427055,0.0,0.7767607567735391,0.0,-622.4899598393574,40.000074,0.2
548,0.7760870569230474,0.0,0.776634185512477,0.0,-614.4578313253012,40.000074,0.2
549,0.7738229210115557,0.0,0.7765015960793051,0.0,-606.425702811245,40.000074,0.2
550,0.7762594791538716,0.0,0.776362566837347,0.0,-598.3935742971887,40.000074,0.2
551,0.774001309484122,0.0,0.776216635390363,0.0,-590.3614457831325,40.000074,0.2
552,0.7744550713400352,0.0,0.7760632934447653,0.0,-582.3293172690762,40.000074,0.2
553,0.775377146432926,0.0,0.7759019808684321,0.0,-574.29718875502,40.000074,0.2
554,0.7726317711487581,0.0,0.7757320787963016,0.0,-566.2650602409639,40.000074,0.2
555,0.7753819685531904,0.0,0.7755529016007938,0.0,-558.2329317269076,40.000074,0.2
556,0.7729256941381801,0.0,0.7753636875047064,0.0,-550.2008032128514,40.000074,0.2
557,0.7731853225196239,0.0,0.775163587564236,0.0,-542.1686746987951,40.000074,0.2
558,0.7744319006588185,0.0,0.7749516526865453,0.0,-534.1365461847389,40.000074,0.2
559,0.7711199743260326,0.0,0.774726818266875,0.0,-526.1044176706828,40.000074,0.2
560,0.7742343524795489,0.0,0.7744878859293889,0.0,-518.0722891566265,40.000074,0.2
561,0.7714986684360803,0.0,0.7742335017276137,0.0,-510.0401606425703,40.000074,0.2
562,0.7715533110507007,0.0,0.7739621299959947,0.0,-502.00803212851406,40.000074,0.2
563,0.773129360668003,0.0,0.7736720218329287,0.0,-493.9759036144578,40.000074,0.2
564,0.7691301845902497,0.0,0.7733611769221788,0.0,-485.9437751004016,40.000074,0.2
565,0.7726836383714631,0.0,0.7730272970444412,0.0,-477.9116465863453,40.000074,0.2
566,0.7695181426102936,0.0,0.7726677291666099,0.0,-469.8795180722891,40.000074,0.2
567,0.7693743836834156,0.0,0.7722793953862479,0.0,-461.84738955823286,40.000074,0.2
568,0.7712458335692683,0.0,0.7718587062031022,0.0,-453.8152610441766,40.000074,0.2
569,0.7663813381747543,0.0,0.7714014525199837,0.0,-445.7831325301205,40.000074,0.2
570,0.7704756047798715,0.0,0.7709026703480404,0.0,-437.7510040160643,40.000074,0.2
571,0.7666016595514749,0.0,0.7703564702785268,0.0,-429.718875502008,40.000074,0.2
572,0.7662914716898164,0.0,0.7697558212086191,0.0,-421.6867469879518,40.000074,0.2
573,0.7683233507721094,0.0,0.769092274332321,0.0,-413.6546184738955,40.000074,0.2
574,0.7623147416078172,0.0,0.768355608704793,0.0,-405.6224899598393,40.000074,0.2
575,0.7670543944460235,0.0,0.767533373324947,0.0,-397.59036144578306,40.000074,0.2
576,0.761935664102469,0.0,0.7666102920955445,0.0,-389.55823293172693,40.000074,0.2
577,0.7615054970104327,0.0,0.7655674865196602,0.0,-381.5261044176707,40.000074,0.2
578,0.7632867223862815,0.0,0.7643814558103843,0.0,-373.4939759036144,40.000074,0.2
579,0.7556431902861109,0.0,0.763022734588928,0.0,-365.4618473895582,40.000074,0.2
580,0.7609905362099959,0.0,0.7614541245578426,0.0,-357.429718875502,40.000074,0.2
581,0.7535023067103902,0.0,0.7596283704826513,0.0,-349.39759036144574,40.000074,0.2
582,0.752869625249751,0.0,0.7574851294887146,0.0,-341.3654618473895,40.000074,0.2
583,0.753161568141912,0.0,0.7549470845481285,0.0,-333.33333333333326,40.000074,0.2
584,0.7427956542238203,0.0,0.751915121665048,0.0,-325.301204819277,40.000074,0.2
585,0.7479065978349186,0.0,0.7482627215567487,0.0,-317.2690763052209,40.000074,0.2
586,0.7353440640967668,0.0,0.7438303090246331,0.0,-309.23694779116465,40.000074,0.2
587,0.7335137989763563,0.0,0.7384216368895823,0.0,-301.2048192771084,40.000074,0.2
588,0.7284911025445288,0.0,0.7318069955994427,0.0,-293.1726907630522,40.000074,0.2
589,0.7125142818920549,0.0,0.7237429273759597,0.0,-285.14056224899593,40.000074,0.2
590,0.7137511522995402,0.0,0.714025226721842,0.0,-277.1084337349397,40.000074,0.2
591,0.6902457870290537,0.0,0.7025974953924119,0.0,-269.07630522088346,40.000074,0.2
592,0.6852645817230552,0.0,0.6897271263179522,0.0,-261.04417670682733,40.000074,0.2
593,0.6693574248216846,0.0,0.6762060949472475,0.0,-253.0120481927711,40.000074,0.2
594,0.6502773210392229,0.0,0.6634228582451874,0.0,-244.97991967871488,40.000074,0.2
595,0.6520098617550376,0.0,0.653080306703934,0.0,-236.9477911646586,40.000074,0.2
596,0.6282531703211689,0.0,0.6465273656095116,0.0,-228.91566265060237,40.000074,0.2
597,0.6414606098006416,0.0,0.6441163764941654,0.0,-220.88353413654613,40.000074,0.2
598,0.6301558055827312,0.0,0.6451212848263277,0.0,-212.8514056224899,40.000074,0.2
599,0.6356035834467225,0.0,0.6482290595099762,0.0,-204.81927710843362,40.000074,0.2
600,0.6455400980321537,0.0,0.6521293240135361,0.0,-196.7871485943774,40.000074,0.2
601,0.6313651822052807,0.0,0.6558383714775574,0.0,-188.7550200803213,40.000074,0.2
602,0.6572424583300202,0.0,0.6587443937608636,0.0,-180.72289156626505,40.000074,0.2
603,0.6300195077877201,0.0,0.6605175670238956,0.0,-172.6907630522088,40.000074,0.2
604,0.6553594783121539,0.0,0.6609987263305819,0.0,-164.6586345381526,40.000074,0.2
605,0.6317862017404222,0.0,0.6601126591782321,0.0,-156.62650602409633,40.000074,0.2
606,0.6392359385821673,0.0,0.6578120139951846,0.0,-148.5943775100401,40.000074,0.2
607,0.6323217664974662,0.0,0.6540444852231914,0.0,-140.56224899598385,40.000074,0.2
608,0.6129153471852558,0.0,0.6487347144068478,0.0,-132.53012048192772,40.000074,0.2
609,0.6252428171331822,0.0,0.6417701016415428,0.0,-124.49799196787149,40.000074,0.2
610,0.5793743152501868,0.0,0.6329678675958934,0.0,-116.46586345381523,40.000074,0.2
611,0.6051050949562619,0.0,0.622080746907434,0.0,-108.43373493975902,40.000074,0.2
612,0.5383671236295212,0.0,0.6088750402239365,0.0,-100.40160642570277,40.000074,0.2
613,0.5651348422829936,0.0,0.5930768696912614,0.0,-92.36947791164653,40.000074,0.2
614,0.492770777498028,0.0,0.5743795758846177,0.0,-84.33734939759029,40.000074,0.2
615,0.48344591992110303,0.0,0.5525244342502007,0.0,-76.30522088353405,40.000074,0.2
616,0.4630682943784739,0.0,0.5274330313697155,0.0,-68.27309236947781,40.000074,0.2
617,0.3379999158297222,0.0,0.49945063111584925,0.0,-60.24096385542168,40.000074,0.2
618,0.3683279849178014,0.0,0.4697678937392107,0.0,-52.20883534136544,40.000074,0.2
619,0.3255365769727202,0.0,0.4410479760470949,0.0,-44.17670682730921,40.000074,0.2
620,0.21643709718636583,0.0,0.4180620178916564,0.0,-36.144578313252964,40.000074,0.2
621,0.14423754649272813,0.0,0.4074649767450563,0.0,-28.11244979919672,40.000074,0.2
622,0.11529648354557297,0.0,0.41473416576435157,0.0,-20.080321285140485,40.000074,0.2
623,0.008964740300771814,0.0,0.4368436273178733,0.0,-12.048192771084246,40.000074,0.2
624,0.030816056249421513,0.0,0.4568277848554166,0.0,-4.01606425702812,40.000074,0.2
625,0.0309084883986264,0.0,0.4555782151781207,0.0,4.01606425702812,40.000074,0.2
626,0.009909778266741704,0.0,0.43506428763289257,0.0,12.04819277108436,40.000074,0.2
627,0.12101674086229045,0.0,0.41641029280014574,0.0,20.0803212851406,40.000074,0.2
628,0.15804623890284997,0.0,0.4155633439203049,0.0,28.112449799196842,40.000074,0.2
629,0.23725257416302312,0.0,0.4334802003518026,0.0,36.14457831325308,40.000074,0.2
630,0.35043602259163975,0.0,0.4631900584299796,0.0,44.17670682730932,40.000074,0.2
631,0.39368427303140324,0.0,0.49742195867645583,0.0,52.20883534136556,40.000074,0.2
632,0.3703079024704626,0.0,0.5313681206458788,0.0,60.24096385542179,40.000074,0.2
633,0.5013937469856378,0.0,0.562583257849667,0.0,68.27309236947804,40.000074,0.2
634,0.518432791946429,0.0,0.5901560075511644,0.0,76.30522088353428,40.000074,0.2
635,0.535149760624387,0.0,0.6139981949078825,0.0,84.33734939759051,40.000074,0.2
636,0.6047016998657121,0.0,0.6343987883502132,0.0,92.36947791164677,40.000074,0.2
637,0.5830895929391673,0.0,0.6517818868705394,0.0,100.40160642570277,40.000074,0.2
638,0.6483140430976868,0.0,0.666588302216173,0.0,108.43373493975902,40.000074,0.2
639,0.6272673333340106,0.0,0.6792240589577109,0.0,116.46586345381523,40.000074,0.2
640,0.6721655142153398,0.0,0.6900425584334757,0.0,124.49799196787149,40.000074,0.2
641,0.6650643696784442,0.0,0.6993425173883732,0.0,132.53012048192772,40.000074,0.2
642,0.6843126525837961,0.0,0.7073725651910266,0.0,140.56224899598396,40.000074,0.2
643,0.6970286671621501,0.0,0.7143380675506438,0.0,148.5943775100402,40.000074,0.2
644,0.6911341763354897,0.0,0.7204081460876197,0.0,156.62650602409644,40.000074,0.2
645,0.720733351765489,0.0,0.7257220548260782,0.0,164.65863453815268,40.000074,0.2
646,0.699675614506074,0.0,0.7303946445605545,0.0,172.69076305220892,40.000074,0.2
647,0.7328799102083425,0.0,0.7345209035585902,0.0,180.7228915662652,40.000074,0.2
648,0.7141896187820874,0.0,0.7381796673928693,0.0,188.7550200803214,40.000074,0.2
649,0.7341851558751304,0.0,0.7414366224302569,0.0,196.78714859437764,40.000074,0.2
650,0.7324413554510072,0.0,0.7443467267826859,0.0,204.81927710843388,40.000074,0.2
651,0.7313987910504333,0.0,0.7469561589227853,0.0,212.85140562249012,40.000074,0.2
652,0.7470139105936684,0.0,0.7493038869102663,0.0,220.88353413654613,40.000074,0.2
653,0.7330900436893611,0.0,0.7514229343445131,0.0,228.91566265060237,40.000074,0.2
654,0.7520567533471136,0.0,0.7533414043376653,0.0,236.9477911646586,40.000074,0.2
655,0.7423549052524151,0.0,0.7550833103980099,0.0,244.97991967871488,40.000074,0.2
656,0.7493446403504076,0.0,0.7566692530229332,0.0,253.0120481927711,40.000074,0.2
657,0.7540630982126141,0.0,0.75811697272546,0.0,261.04417670682733,40.000074,0.2
658,0.7468665987936165,0.0,0.7594418038176477,0.0,269.07630522088357,40.000074,0.2
659,0.7603830544459383,0.0,0.7606570482271329,0.0,277.1084337349398,40.000074,0.2
660,0.7507548205826289,0.0,0.7617742846526928,0.0,285.14056224899605,40.000074,0.2
661,0.759158785031765,0.0,0.7628036252436755,0.0,293.1726907630523,40.000074,0.2
662,0.7591883726981244,0.0,0.7637539295319662,0.0,301.2048192771085,40.000074,0.2
663,0.7559047703031103,0.0,0.7646329834100086,0.0,309.23694779116477,40.000074,0.2
664,0.7651699904408582,0.0,0.7654476494191694,0.0,317.269076305221,40.000074,0.2
665,0.7571848944400953,0.0,0.7662039934020382,0.0,325.30120481927725,40.000074,0.2
666,0.7648948345351138,0.0,0.7669073916099965,0.0,333.3333333333335,40.000074,0.2
667,0.7632185653713781,0.0,0.7675626215904229,0.0,341.3654618473897,40.000074,0.2
668,0.7618299283832768,0.0,0.7681739395647537,0.0,349.3975903614459,40.000074,0.2
669,0.7683795969333077,0.0,0.7687451465162214,0.0,357.429718875502,40.000074,0.2
670,0.7619486968827216,0.0,0.7692796448097152,0.0,365.4618473895582,40.000074,0.2
671,0.7685213845608041,0.0,0.7697804868459737,0.0,373.4939759036144,40.000074,0.2
672,0.7664047657865845,0.0,0.7702504169922546,0.0,381.5261044176707,40.000074,0.2
673,0.7658310710749808,0.0,0.7706919078204393,0.0,389.55823293172693,40.000074,0.2
674,0.7707226894610616,0.0,0.7711071915106948,0.0,397.59036144578323,40.000074,0.2
675,0.7654835187954059,0.0,0.7714982871374757,0.0,405.6224899598394,40.000074,0.2
676,0.7709712454603637,0.0,0.7718670244383209,0.0,413.65461847389565,40.000074,0.2
677,0.7689270172921104,0.0,0.7722150645699857,0.0,421.6867469879519,40.000074,0.2
678,0.7686324024636553,0.0,0.7725439182772105,0.0,429.7188755020081,40.000074,0.2
679,0.7725105226145811,0.0,0.7728549618335284,0.0,437.75100401606437,40.000074,0.2
680,0.7681474939550152,0.0,0.7731494510587159,0.0,445.7831325301206,40.000074,0.2
681,0.7727113899050484,0.0,0.7734285336718508,0.0,453.8152610441769,40.000074,0.2
682,0.7709354923432362,0.0,0.7736932602005273,0.0,461.8473895582331,40.000074,0.2
683,0.7706635747992046,0.0,0.7739445936347573,0.0,469.87951807228933,40.000074,0.2
684,0.7739082222019162,0.0,0.7741834179869146,0.0,477.9116465863453,40.000074,0.2
685,0.7701968616809922,0.0,0.7744105458963603,0.0,485.9437751004016,40.000074,0.2
686,0.77399374338341,0.0,0.7746267253979486,0.0,493.9759036144578,40.000074,0.2
687,0.7725493891819304,0.0,0.774832645957293,0.0,502.00803212851406,40.000074,0.2
688,0.7721840111898327,0.0,0.7750289438617376,0.0,510.0401606425703,40.000074,0.2
689,0.7750170023881978,0.0,0.7752162070439943,0.0,518.0722891566265,40.000074,0.2
690,0.7718078906325065,0.0,0.775394979405419,0.0,526.1044176706828,40.000074,0.2
691,0.7749647298510401,0.0,0.775565764696991,0.0,534.136546184739,40.000074,0.2
692,0.7738594615639478,0.0,0.7757290300088278,0.0,542.1686746987953,40.000074,0.2
693,0.7733552805364245,0.0,0.7758852089124428,0.0,550.2008032128515,40.000074,0.2
694,0.7759048679943339,0.0,0.7760347042945597,0.0,558.2329317269077,40.000074,0.2
695,0.7731011135553444,0.0,0.7761778909164263,0.0,566.265060240964,40.000074,0.2
696,0.7757153188008795,0.0,0.7763151177285047,0.0,574.2971887550202,40.000074,0.2
697,0.774933432663789,0.0,0.776446709966787,0.0,582.3293172690765,40.000074,0.2
698,0.7742814283279598,0.0,0.7765729710538464,0.0,590.3614457831327,40.000074,0.2
699,0.7766201511461028,0.0,0.7766941843251275,0.0,598.3935742971889,40.000074,0.2
700,0.774159528570817,0.0,0.776810614598444,0.0,606.4257028112452,40.000074,0.2
701,0.7763053155804042,0.0,0.7769225096027759,0.0,614.4578313253012,40.000074,0.2
702,0.7758215496373299,0.0,0.7770301012804937,0.0,622.4899598393574,40.000074,0.2
703,0.7750315941535665,0.0,0.7771336069756303,0.0,630.5220883534137,40.000074,0.2
704,0.7771984916014306,0.0,0.7772332305194489,0.0,638.5542168674699,40.000074,0.2
705,0.7750409644047896,0.0,0.777329163223261,0.0,646.5863453815261,40.000074,0.2
706,0.7767759144097116,0.0,0.7774215847874182,0.0,654.6184738955824,40.000074,0.2
707,0.7765612008080179,0.0,0.7775106641344784,0.0,662.6506024096386,40.000074,0.2
708,0.7756530023799081,0.0,0.777596560173621,0.0,670.6827309236949,40.000074,0.2
709,0.7776668981153331,0.0,0.7776794225027394,0.0,678.7148594377511,40.000074,0.2
710,0.7757862388674566,0.0,0.7777593920539085,0.0,686.7469879518073,40.000074,0.2
711,0.7771565816247845,0.0,0.7778366016873851,0.0,694.7791164658636,40.000074,0.2
712,0.7771804381513387,0.0,0.7779111767387834,0.0,702.8112449799198,40.000074,0.2
713,0.7761786513163993,0.0,0.7779832355235382,0.0,710.843373493976,40.000074,0.2
714,0.7780463092166287,0.0,0.7780528898024576,0.0,718.8755020080323,40.000074,0.2
715,0.7764245284932529,0.0,0.7781202452117442,0.0,726.9076305220885,40.000074,0.2
716,0.7774690363327368,0.0,0.7781854016605214,0.0,734.9397590361446,40.000074,0.2
717,0.77770056444668,0.0,0.7782484536986458,0.0,742.9718875502008,40.000074,0.2
718,0.7766320110321939,0.0,0.778309490857326,0.0,751.004016064257,40.000074,0.2
719,0.7783532898695309,0.0,0.7783685979647895,0.0,759.0361445783133,40.000074,0.2
720,0.7769769355752834,0.0,0.7784258554390915,0.0,767.0682730923695,40.000074,0.2
721,0.7777296621993977,0.0,0.7784813395598846,0.0,775.1004016064257,40.000074,0.2
722,0.7781380029512189,0.0,0.7785351227209403,0.0,783.132530120482,40.000074,0.2
723,0.7770299854819291,0.0,0.7785872736648413,0.0,791.1646586345382,40.000074,0.2
724,0.7786011897885848,0.0,0.7786378577013933,0.0,799.1967871485945,40.000074,0.2
725,0.7774588926470359,0.0,0.7786869369109513,0.0,807.2289156626507,40.000074,0.2
726,0.7779510289489576,0.0,0.7787345703338372,0.0,815.2610441767068,40.000074,0.2
727,0.778505640977939,0.0,0.7787808141469791,0.0,823.2931726907632,40.000074,0.2
728,0.7773848385296397,0.0,0.7788257218286866,0.0,831.3253012048194,40.000074,0.2
729,0.7788009488041437,0.0,0.7788693443125034,0.0,839.3574297188758,40.000074,0.2
730,0.7778818108193295,0.0,0.778911730130927,0.0,847.3895582329319,40.000074,0.2
731,0.7781428868621965,0.0,0.7789529255497752,0.0,855.4216867469881,40.000074,0.2
732,0.778813794641972,0.0,0.7789929746938572,0.0,863.4538152610445,40.000074,0.2
733,0.777705484283218,0.0,0.7790319196646203,0.0,871.4859437751004,40.000074,0.2
734,0.7789616631908858,0.0,0.779069800650329,0.0,879.5180722891566,40.000074,0.2
735,0.7782542294093456,0.0,0.7791066560293124,0.0,887.5502008032129,40.000074,0.2
736,0.7783128380291405,0.0,0.7791425224667862,0.0,895.582329317269,40.000074,0.2
737,0.7790709020996511,0.0,0.779177435005681,0.0,903.6144578313254,40.000074,0.2
738,0.7779983771113854,0.0,0.7792114271519281,0.0,911.6465863453816,40.000074,0.2
739,0.7790909867341248,0.0,0.7792445309545517,0.0,919.6787148594377,40.000074,0.2
740,0.7785826310215825,0.0,0.7792767770809399,0.0,927.7108433734941,40.000074,0.2
741,0.7784668034801885,0.0,0.7793081948876407,0.0,935.7429718875503,40.000074,0.2
